广州

玻璃 0.3  降息情绪发酵，情绪主导
铜 -0.2  央行公开市场操作利率下降10个基点，美国通胀数据走弱美元指数回落，昨日铜价明显反弹，伦铜收涨1.85%至8441美元/吨，沪铜主力收至67900元/吨。产业层面，昨日LME库存减少6100至89300吨，减量来自亚洲仓库，注销仓单占比下滑至53.7%，Cash/3M贴水28.5美元/吨。国内方面，昨日上海地区现货升水下滑至295元/吨，货源并未显宽松，持货商挺价意愿增强。进出口方面，昨日国内现货进口亏损200元/吨左右，洋山铜溢价上扬。废铜方面，昨日国内精废价差扩至2000元/吨，废铜替代优势提高。价格层面，海外权益市场偏强运行和国内降息预期对市场情绪仍有提振，不过海外通胀预期给予的指引依然不太乐观。产业上随着价格回升，精炼铜需求或边际走弱，短期铜价向上阻力加大。同时关注美联储议息会议表态。今日沪铜主力运行区间参考：66800-68000元/吨。
镍 0.2  周二，LME镍库存减42吨，Cash/3M贴水缩窄。价格方面，LME镍三月合约涨5.09%，沪镍主力合约跌1.34%。国内基本面方面，周二现货价格报162100～172500元/吨，俄镍现货对07合约升水4400元/吨，金川镍现货升水12050元/吨。进出口方面，根据模型测算，镍板进口窗口关闭，但长协进口量持续增加，短期下游补库持续性有待观察。镍铁方面，印尼和国内镍铁产量边际增长，现实需求回升边际放缓过剩预期再度回升。综合来看，原生镍市场基本面现实边际改善缓慢过剩预期仍在。不锈钢需求方面，上周无锡佛山社会库存去库，现货和期货主力合约价格震荡，基差维持贴水。短期关注国内刺激政策和海外衰退风险等对产业链价格扰动，中期关注中国和印尼中间品和镍板新增产能释放进度。预计沪镍主力合约震荡走势为主，运行区间参考150000～180000元/吨。
铝 0.2  14日，沪铝主力合约报收18520元/吨（截止昨日下午三点），涨幅0.27%。SMM现货A00铝报均价18400元/吨。A00铝锭升贴水平均价-50。铝期货仓单59733吨，较前一日减少324吨。LME铝库存575325吨，减少2650吨。2023年6月8日，SMM统计国内电解铝锭社会库存55.3万吨，较本周一库存下降3.0万吨，较上周四库存下降4.3万吨，较2022年6月历史同期库存下降30.0万吨。海关总署最新数据显示，2023年4月，中国出口未锻轧铝及铝材46.17万吨，同比下降22.6%；1-4月累计出口183.96万吨，同比下降17.3%。4月中国氧化铝出口7万吨，同比下降56.4%；1-4月累计出口38万吨，同比增长100.7%。4月中国进口未锻轧铝及铝材22.28万吨，同比增长27.1%；1-4月累计进口79.76万吨，同比增长12.6%。4月中国进口铝矿砂及其精矿1200万吨，同比增长7.7%；1-4月累计进口铝矿砂及其精矿4764万吨，同比增长8.8%。海外现货升贴水走弱，后续预计铝价将维持震荡走势，国内参考运行区间：17300-18800元。海外参考运行区间：2100美元-2400美元。
锡 0  14日，沪锡主力合约报收210700元/吨，涨幅0.66%（截止昨日下午三点）。国内，上期所期货注册仓单增加138吨，现为8545吨。LME库存减少40吨，现为2020吨。长江有色锡1#的平均价为208750元/吨。上游云南40%锡精矿报收195000元/吨。据SMM调研了解，5月份国内精炼锡产量为15660吨，较4月份环比增加4.72%，同比减少4.1%，1-5月累计产量同比减少2.6%。5月国内精炼锡产量实际表现略高于预期，主要由于江西某家冶炼企业此前由于新签订废料供应商，废料供应增加带来产量提升，而安徽某冶炼企业由于企业生产策略情况在5月份产量也增加较多，两者带来5月份国内锡锭产量的主要增量，其余多数冶炼企业表示生产维稳，部分企业产量略微增加。沪锡主力合约参考运行区间：180000-220000。海外LME-3M锡参考运行区间：23000美元-28000美元。黑色
锰硅 -0.  周二，锰硅主力（SM309合约）开盘再创近期新低后回升，日内收涨0.52%，收盘报6552元/吨。现货端，天津6517锰硅市场报价6580元/吨，环比上日-20元/吨，现货折盘面价6730元/吨。期货主力合约回到贴水现货178元/吨，基差率2.64%，处于中性偏低水平。在高利润刺激下，锰硅周产量环比继续回升，重回22万吨以上水平。需求端，本周螺纹钢产量一改前几周的反弹，环比-3.94万吨至269.47万吨，供增需减的“供需劈叉”继续发生。同时，本周铁水产量环比基本持平，考虑“平控”以及目前重新回落的利润，我们认为铁水后期再度走弱几乎是必然的结果。供需再度“劈叉”情况下，尤其依旧处于宽松结构中，我们认为锰硅当前的高估值显然是难以持久的。因此，我们仍认为锰硅价格不排除存在进一步向下，朝着成本区间下边沿去挤压估值的可能。
硅铁 -0.5  周二，硅铁主力（SF309合约）小幅震荡，日内收涨0.95%，收盘报7002元/吨。现货端，天津72#硅铁市场报价7000元/吨，环比上日持平，期货主力合约转为升水现货2元/吨，基差率-0.03%，处于偏低水平。往后看，煤炭端继续走弱的风险仍未解除，本周煤炭价格反弹后重新走弱，我们认为这是需要继续注意的来自成本端的风险，尤其近期兰炭存在补跌情况。估值方面，我们看到的是依旧疲弱且仍有继续走弱预期（“平控”下的铁水走弱）的需求，以及被控制在显著低位的供给（过去五年同期最低水平）与处于低位的利润。在需求未出现边际转好的亮点之前，低供给可能造成的价格高弹性风险，我们认为暂时是排在煤炭端走弱以及需求下行的逻辑之后的。考虑到当前煤炭端高供给以及高库存下价格不断走低的压力以及往后粗钢的压减压力，我们对于硅铁后续的看法依旧是偏弱的，短期们维持“走势仍将以震荡为主，不排除进一步下探的可能”的观点。但低位的产量依旧是我们认为需要加以注意的一点，这或加剧价格的来回波动，尤其在商品氛围转好或需求出现波动情况下。因此，虽然我们认为硅铁后期大体趋势依旧偏弱，但并不建议做单边的操作。
工业硅 0.2  周二，工业硅期货主力（SI2208）创下新低后回升，日内收跌0.02%，收盘报12535元/吨。现货端，华东不通氧553#市场报价13150元/吨，环比上日-150元/吨，升水主力合约615元/吨；421#市场报价14150元/吨（升水交割品，升水2000元/吨），折合盘面价格12150元/吨，环比上日-150元/吨，贴水期货主力合约385元/吨。我们看到本周工业硅产量继续保持上升势头，虽然新疆地区产量有小幅回落，但四川及云南地区，即西南地区产能恢复明显，正按照季节性呈现回升势头。西南地区复产将加大工业硅供给端压力及其预期同时，需求端，我们看到本周多晶硅价格继续加速回落并跌破100元/千克，虽然生产端仍旧有较丰厚的利润（我们认为短期的利润是多晶硅产量的主要矛盾），但价格的回落幅度超出我们的预期，若价格进一步回落，或开始对多晶硅供给，进而对多晶硅端硅需求产生影响。供强需弱的局面继续传导至已经高企的库存，本周工业硅库存（厂库+社库）环比继续增0.28万吨至24.93万吨。库存的进一步累积将持续给予现货价格压力，进而对盘面价格形成制约，当前华东421#现货依旧贴水盘面。但对于当前的价格，我们依旧认为已经是反映了市场绝大多数的悲观情绪，是一个price-in的价格，在这样的价格下继续悲观或者过分看空是十分危险的举动。但我们也需要清楚的认识到，目前的硅价缺乏向上的驱动，下游多晶硅价格的快速走低以及有机硅亏损下的持续减产、地产及汽车行业景气度差带来的铝合金的需求低迷（体现在价格阴跌）表明当前需求依旧薄弱。我们认为盘面价格在短期内仍要以底部震荡看待，或伴随小幅的继续探底或尝试性反弹。
玻璃 0.7  【期货概况】周二白盘主力合约FG2309收于1613元每吨,涨幅3.46%，07-09价差为114元；09-01价差为165元。周一夜盘主力合约FG2309收于1622元/吨，涨幅0.56%；07-09价差为111元，9-1价差为176元。【现货信息】目前华北、华中现货报价平稳，没有明显变化。主产地产销方面，沙河地区产销121%，湖北106%；主销区产销方面，华东产销率为94%，西南80%。【行业概况】截至6月12日，浮法玻璃日融量164260吨，光伏玻璃运行产能为88110吨。近期耀华(宜宾)玻璃有限公司600T/D二线点火投产，信义玻璃东莞500T/D二线停产。【操作策略】单边：价格预期受到宏观以及市场氛围影响逆转，现货产销在期货引领下有所走强，淡季讲预期的成分偏重，建议单边谨慎逢低做多。套利：9-1正套亦有从震荡盘整中走出迹象，建议回落至价差合约的短期10、20均线附近考虑买入。能源化工
橡胶 -0.5  宏观利多，商品普涨。橡胶反弹。即便如此，我们对橡胶反弹持谨慎态度。行业如何？需求表现平淡偏弱。截至2023年6月9日，山东地区轮胎企业全钢胎开工负荷为63.20%，较上周小幅走高0.22个百分点，较去年同期走高10.51个百分点。国内轮胎企业半钢胎开工负荷为71.11%，较上周小幅走高0.26个百分点，较去年同期走高7.52个百分点。截至2023年6月9日，上期所天然橡胶库存181581（-42）吨，仓单176690（-430）吨。20号胶库存69250（2015）吨，仓单66024（3628）吨。现货上个交易日下午16:00-18:00现货市场复合胶报价10600（100）元。标胶现货1310（0）美元。操作建议：随着泰国供应旺季来临，NR承压。RU升水也不合理。我们偏谨慎思路。我们建议RU反弹抛空机会。
甲醇 -0.3  供应端国内装置回归，原料端煤炭仍显弱势，企业利润修复。进口端到港维持在高位水平，6、7进口仍较高。需求端传统需求季节性走弱，MTO刚需维持，企业利润随着甲醇走弱仍以向上修复为主，短期需求无亮点。总体来看，后续供增需弱的格局未变，预期仍旧较差，价格难有大幅上涨空间，仍以震荡偏弱对待。策略方面09合约PP-3MA价差已回到相对中性水平，前期多单获利了结，待有合适低位再考虑参与。单边来看，甲醇估值已相对偏低，即便基本面偏弱，但继续大幅下跌空间或相对有限，绝对价格区间仍取决于后续煤炭走势。前期空单可考虑部分获利了结，后续09合约甲醇或仍以震荡偏弱为主。
尿素 -0.5  随着下游备肥逐步结束，市场情绪有所转弱，现货重回下跌，盘面仍旧维持偏弱走势，市场对于后续的悲观预期持续压制盘面价格。供应方面，检修装置仍较少，新装置产能将逐步释放，3季度仍有较大投产压力，日产有望逐步走高。需求方面，6、7月仍有阶段性用肥需求，但6月中旬过后将逐步转淡。短期看近端仍有农需短期支撑，但逐步转弱，中期来看，09仍面临需求淡季与供应过剩问题，另外当前煤炭预期悲观，尿素成本仍面临下移风险，大方向仍以逢高空配为主，短期预计市场将逐步进入弱势震荡格局，单边参与难度加大。
生猪 -0.5  昨日国内猪价多数稳定，局部小涨，河南均价持平于14.18元/公斤，四川14.1元/公斤，北方养殖单位稳价出猪的操作或减少，南方供应仍然较为充足，短期猪价或北强南稳。现货小幅涨跌为主，14元附近仍存支撑，但涨价后挺价情绪易松动，供过于求的压力盖过对当期断档的预期，另外放长看未来整体产能仍处上行周期，产能去化未实质展开，潜在的节奏性反弹只会拉长、不改现货整体向下的压力，临近交割前盘面升水易挤出。维持短期反弹长期压力位做空的思路，关注现货节奏。
鸡蛋 -0.7  全国鸡蛋价格多数稳定，个别地区窄幅调整，主产区均价持平于4.20元/斤，辛集落0.04元至3.62元/斤，市场需求平淡，加之高温高湿天气影响，贸易商对后市信心不足，多按需采购。现货进入梅雨跌价期，当期走势仍弱，对盘面驱动向下；盘面提前交易估值，远月打出补栏和成本下移的预期，当期预期仍弱，市场受制于驱动和估值交易，维持偏空思路。信息来源：五矿期货研究中心早评发布群分析师团队免责声明：本报告信息均来源于公开资料或实地调研，我公司及研究人员对信息的准确性和完整性不作任何保证，本报告中的信息、观点均反映报告初次公开发布时的判断，可能会随时调整；报告中的信息及观点不构成投资要约或买卖建议，投资者据此作出的投资决策及结果与本公司和作者无关。投资有风险，入市需谨慎。
黄金 0.2  市场回顾：沪金跌0.46%，报450.08元/克，沪银跌0.37%，报5631.00元/千克；COMEX金跌0.64%，报1957.00美元/盎司，COMEX银跌0.97%，报23.83美元/盎司；10年期国债收益率报3.73%，美元指数报103.29；市场展望：美国5月CPI同比值为4%，低于预期的4.1%和前值的4.9%。美国5月CPI环比值为0.1%，低于预期的0.2%和前值的0.4%。核心CPI同比上升5.3%，低于前值的5.5%，小幅高于预期的5.2%。剔除住房的核心通胀同比值为4.6%，为2022年3月份以来的低点。分项来看，汽油推动美国整体CPI下降，但租金价格仍然保持韧性。总体来看，5月份的CPI数据显示美国通胀缓和，但仍高于美联储的政策目标。当前，联邦基金利率期货所显示本月美联储议息会议维持利率不变的概率上升至94.2%，加息25个基点的概率仅为5.8%。日内需关注美国5月PPI数据。短期来看，美国通胀有所缓和，市场对于联储本月FOMC会议维持利率不变的预期利好金银，但当前金银价格已上涨至相对高位，体现市场预期。需要注意贵金属价格的回调风险，沪金参考运行区间为439-455元/克，沪银参考运行区间为5550-5820元/千克。消息面:1.时代财经：iPhone15已在郑州富士康试产。2.美国银行CEO：美联储近期或暂停加息，明年才会开始降息。有色金属
白银 -0.7  市场回顾：沪金跌0.46%，报450.08元/克，沪银跌0.37%，报5631.00元/千克；COMEX金跌0.64%，报1957.00美元/盎司，COMEX银跌0.97%，报23.83美元/盎司；10年期国债收益率报3.73%，美元指数报103.29；市场展望：美国5月CPI同比值为4%，低于预期的4.1%和前值的4.9%。美国5月CPI环比值为0.1%，低于预期的0.2%和前值的0.4%。核心CPI同比上升5.3%，低于前值的5.5%，小幅高于预期的5.2%。剔除住房的核心通胀同比值为4.6%，为2022年3月份以来的低点。分项来看，汽油推动美国整体CPI下降，但租金价格仍然保持韧性。总体来看，5月份的CPI数据显示美国通胀缓和，但仍高于美联储的政策目标。当前，联邦基金利率期货所显示本月美联储议息会议维持利率不变的概率上升至94.2%，加息25个基点的概率仅为5.8%。日内需关注美国5月PPI数据。短期来看，美国通胀有所缓和，市场对于联储本月FOMC会议维持利率不变的预期利好金银，但当前金银价格已上涨至相对高位，体现市场预期。需要注意贵金属价格的回调风险，沪金参考运行区间为439-455元/克，沪银参考运行区间为5550-5820元/千克。消息面:1.时代财经：iPhone15已在郑州富士康试产。2.美国银行CEO：美联储近期或暂停加息，明年才会开始降息。有色金属
螺纹 0.2  昨日螺纹钢主力合约收于3741元/吨,较上日环比变化89元/吨,幅度约为2.437%.当日注册仓单31785吨,较上一交易日环比变化0吨.现货方面,螺纹钢天津汇总价格为3750元/吨,较上日环比变化10/吨;上海汇总价格为3750元/吨,较上日环比变化50元/吨.热轧板卷主力合约收于3848元/吨,较上日环比变化85元/吨,幅度约为2.258%.当日注册仓单51552吨,较上一交易日环比变化16462吨.现货方面,热轧板卷乐从汇总价格为3860元/吨,较上日环比变化60元/吨;上海汇总价格为3890元/吨,较上日环比变化70元/吨.我们认为对钢材来说现在市场中不存在非常明晰的逻辑主线，但却同时有数个潜在的场景推衍分别指向不同的价格走势。短期来看，钢材价格低位震荡的概率更高。而中长期展望，在预期房地产用钢需求较差且海外宏观需求可能存在下行风险的情况下，钢材价格趋向于下跌的概率更高。品种间价差，则因下游行业景气度走出剪刀差，预期卷螺价差可能出现走阔。但因目前卷螺差基本处于历史均值左右，从统计套利的角度考虑性价比不高，所以建议等待机会或事件性驱动。
热卷 0.3  昨日螺纹钢主力合约收于3741元/吨,较上日环比变化89元/吨,幅度约为2.437%.当日注册仓单31785吨,较上一交易日环比变化0吨.现货方面,螺纹钢天津汇总价格为3750元/吨,较上日环比变化10/吨;上海汇总价格为3750元/吨,较上日环比变化50元/吨.热轧板卷主力合约收于3848元/吨,较上日环比变化85元/吨,幅度约为2.258%.当日注册仓单51552吨,较上一交易日环比变化16462吨.现货方面,热轧板卷乐从汇总价格为3860元/吨,较上日环比变化60元/吨;上海汇总价格为3890元/吨,较上日环比变化70元/吨.我们认为对钢材来说现在市场中不存在非常明晰的逻辑主线，但却同时有数个潜在的场景推衍分别指向不同的价格走势。短期来看，钢材价格低位震荡的概率更高。而中长期展望，在预期房地产用钢需求较差且海外宏观需求可能存在下行风险的情况下，钢材价格趋向于下跌的概率更高。品种间价差，则因下游行业景气度走出剪刀差，预期卷螺价差可能出现走阔。但因目前卷螺差基本处于历史均值左右，从统计套利的角度考虑性价比不高，所以建议等待机会或事件性驱动。
燃油 -1  LU低硫燃料油：截至6月13日的收盘时，低硫燃料油（LSFO）裂解价上涨了0.58美元/桶，达到每桶6.00美元，因为M1/M2期货价格差在一周内增加了3.25美元/吨，达到每吨11.00美元。在截至目前的六月份，亚洲LSFO裂解价差平均为每桶5.71美元，相比之下，五月份为每桶4.88美元，四月份为每桶1.95美元，三月份为每桶3.70美元。目前，西-东方向的LSFO套利经济是不可行的，但科威特阿尔祖尔炼油厂常规运输的恢复以及六月份西方地区的到货增加可能会限制上行潜力。科威特国家石油公司（KPC）迄今已经授予了三份六月装运货物的LSFO招标合同。FU燃料油：截至6月13日收盘时，380CST高硫燃料油（HSFO）裂解价下跌了2.11美元/桶，降至每桶负10.00美元，因为M1/M2期货价格差在一周内下降了0.50美元/吨，降至每吨2.75美元。6月份迄今为止，该裂解价的平均值为每桶负8.91美元，相比之下，五月份为每桶负8.24美元，四月份为每桶负10.61美元，三月份为每桶负13.20美元。南亚脆弱的发电需求以及中国较慢的原料需求预计将继续对基本面产生压力。农产品
低硫燃油 -1  LU低硫燃料油：截至6月13日的收盘时，低硫燃料油（LSFO）裂解价上涨了0.58美元/桶，达到每桶6.00美元，因为M1/M2期货价格差在一周内增加了3.25美元/吨，达到每吨11.00美元。在截至目前的六月份，亚洲LSFO裂解价差平均为每桶5.71美元，相比之下，五月份为每桶4.88美元，四月份为每桶1.95美元，三月份为每桶3.70美元。目前，西-东方向的LSFO套利经济是不可行的，但科威特阿尔祖尔炼油厂常规运输的恢复以及六月份西方地区的到货增加可能会限制上行潜力。科威特国家石油公司（KPC）迄今已经授予了三份六月装运货物的LSFO招标合同。FU燃料油：截至6月13日收盘时，380CST高硫燃料油（HSFO）裂解价下跌了2.11美元/桶，降至每桶负10.00美元，因为M1/M2期货价格差在一周内下降了0.50美元/吨，降至每吨2.75美元。6月份迄今为止，该裂解价的平均值为每桶负8.91美元，相比之下，五月份为每桶负8.24美元，四月份为每桶负10.61美元，三月份为每桶负13.20美元。南亚脆弱的发电需求以及中国较慢的原料需求预计将继续对基本面产生压力。农产品









国投

原油 0.2  隔夜油价反弹，一方面在前低位置获得支撑，另一方面美国CPI数据证实通胀压力放缓，加息预期减弱。前期下跌主要因市场对伊核问题谈判取得进展的预期攀升，多头顾虑有所增加，但随着宏观风险下降，油价在OPEC+减产框架下去库预期仍占主导，下行空间有限，节奏上关注伊核问题消息面进展以及沙特延长额外减产的可能。
铜 0.5  隔夜沪铜反弹冲高，市场交投活跃。美国5月CPI同比增速创逾两年最低，市场将美联储6月加息概率降至零。中国5月金融数据不及预期，晚间有降息消息。现货方面，上海升水300元，临近换月交割，虽隔月BACK月差未有走扩迹象，但持货商低价出货意愿不高，日内现货成交重心稳定。技术上看，沪铜短期处于反弹，短线或有超涨迹象。
铝 -0.6  隔夜沪铝震荡。目前尽管云南月内复产概率高，消费边际向弱，三季度供需预期转向过剩，电解铝成本下沉，但铝锭社会库存降至低位后可交割品紧缺继续给与铝价较强韧性，且国内宏观政策预期提振市场情绪。预计沪铝短期区间震荡延续，中期重心有下移可能，18400-18500元区域阻力较强，关注沽空机会。
锌 0.2  伦锌库存再降625吨至8.49万多，0-3转升水2美元。沪锌0-1升水270元，较昨日下滑20元。目前交割压力不大，前期价格反弹抑制下游消费，SMM锌锭社库环比增加至10.75万吨。五月中下旬检修炼厂复产，锌锭进口窗口打开，补充了6月检修带来的减量，锌社库曲线走平，7月炼厂常规检修逐步增多，供应仍有边际减量预期。考虑矿冶成本，沪锌于万九附近支撑较强。美5月CPI超预期录减，我国央行意外调降SLF，宏观情绪大幅提振，锌震荡反弹有望持续。技术面看，上方压力位在40日均线。
铅 0.2  美通胀数据超预期录减，我央行意外调降SLF，宏观情绪大幅回暖，伦铅库存增700吨至3.79万吨，0-3升水走高至31美元，资金对价格拉动明显，技术面看伦铅摆脱下行通道，暂承压于50日均线。Smm数据显示5月原生铅原、再生铅产量分别为30.44和36.94万吨，5月中下旬检修原生铅企业预计6月中旬复产，而消费暂无明显好转，同时，精废价差扩大至150元/吨，沪铅上行动力仍显不足。铅出口窗口再次打开，外盘对内盘有支撑。关注06合约交割后库存变化，短期维持1.51-1.54万元/吨区间震荡看法。
锡 0.2  隔夜沪锡继续震荡在21万整数关，伦锡0-3月升水走扩到456美元。临近交割，沪锡期货仓单增至8545吨。关注内外锡市短期均线组合支撑。6月精矿及废料供应紧张引导产量走低；而消费等待上月集成电路产量变动。多单依托40日均线持有。
工业硅 -0.5  工业硅期货小幅收跌。现货方面，全品位硅价短暂企稳后再度下跌，受价格低位影响，北方高成本产区复产意愿不强，市场上下游博弈僵持，成交以少量低价订单为主。需求端，有机硅单体厂长期亏损，且不断主动减产下，DMC价格弱稳运行；光伏多晶复投料价格降至91元/千克，硅片环节延续跌势，产业链降价传导尚未结束。工业硅基本面暂无明显利多驱动，现货挺价缺乏支撑，短期盘面或以低位震荡为主。
铁矿 0.5  铁矿隔夜小幅反弹。供应端海外发运平稳，国内港口库存止降转增。需求端铁水产量维持高位，钢厂主动减产意愿不高叠加自身原料库存处于低位，铁矿疏港量连续反弹。央行下调逆回购利率，市场情绪延续乐观，政策端放松的预期对价格仍有支撑。我们觉得铁矿估值已经得到一定程度的修复，叠加政策监管存在趋严可能，未来需要注意价格回落的风险。
焦炭 0.2  降息对煤炭市场情绪集体有所提振。焦炭现货第十轮部分提降后一直暂稳，跌幅累计为800-900左右。需求端，炼钢利润有所修复，铁水仍然保持高位，但还需等待淡季到来及各地区结合平控的具体执行去验证铁水产量的下降幅度。供应端，原料煤跌幅稍缓，焦化仍保有微薄利润，但焦炭供应回升后因产地累库继续有所回落。焦炭现货市场跌势舒缓，基差收敛后波动加剧，阶段性涨幅已较大注意回落风险。
焦煤 -0.2  降息消息对煤炭系市场情绪集体有所提振。近日蒙煤通关恢复至千车附近，对主焦煤现货价格继续形成拖累去，但整体焦煤竞拍成交情况有好转。蒙煤三季度长协价格预计小幅下移，对焦煤期价仍有直接拖累。国内焦煤矿销售好转，出现小幅提产。焦煤趋势性向下趋势难直接言底，边际变化虽存但难言扭转，盘面估值受蒙煤预期拖累进一步下移但波动加剧，阶段性反弹幅度较大注意回落风险。
锰硅 -0.7  硅锰开工率恢复至较高水平，行业内部竞争激烈程度继续抬升。在钢厂利润微薄的前提下，叠加硅锰供应过剩幅度仍在扩大，硅锰月度钢招量价齐跌。康密劳7月份报价4.57美元/吨度，环比下调0.08美元/吨度，目前价格距离主流矿山运营成本仍旧较大空间，我们判断锰矿仍难改下行趋势，建议锰矿贸易商利用好场外期权做好保值，反弹做空硅锰主力合约为主。
硅铁 -0.9  需求方面，钢招量价齐跌。出口需求方面，由于国际冲突导致部分基建被毁，观察月内是否有新订单涌入我国。供应方面，硅铁生产企业又有短期减产计划，观察执行时长。成本方面，兰炭7天内价格调降将近百元，硅铁生产企业即期现金生产成本继续下行，盘面支撑位置继续下行。库存方面，目前市场库存去化缓慢，判断09合约仍然面临较大下行压力。建议盘面反弹做空为主。
尿素 -0.5  国内各地区尿素现货价格小幅下调，基差环比走弱。内地主流销区现货价格惯性下调，市场情绪依旧悲观；盘面主线波动仍是煤制成本下移及供需弱预期，短期低位震荡。
甲醇 0.2  隔夜外盘原油大幅上涨，国内化工品在昨日领涨后维持震荡走势，煤化工品种盘面整体偏强。西北地区甲醇现货价格延续弱势，内蒙降至1680元/吨，内地河南、山东地区现货价格也跟随产区有所下调。近期盘面单边价格更多围绕资金及国内工业品整体情绪波动，9-1月间价差和基差交易华东港口的弱供需。
沥青 -0.7  沥青6月计划排产量同比处于高位。入关问题悬而未决，港口稀释沥青库存连续两周增加，升贴水在-16美元/桶附近。南方进入梅雨季节，需求偏弱，社库+厂库库存同比往年中性偏高，后续仍有累库预期，7月之前建议逢高做空沥青生产利润。下半年随着需求恢复，旺季去库兑现，建议逢低布局月间正套。
苯乙烯 -0.3  苯乙烯检修较多，利士德、赛科、烟台万华等大装置集中检修至7月，合计下线产能约349.6万吨，开工率降至66.82%。下游库存偏高，加工费在盈亏平衡附近，维持刚需采购。随着检修推进，苯乙烯港口库存降至7.46万吨，后续库存预计继续去化，基差偏强，现货报EB07+240元/吨，7月之前建议逢低布局月间正套。单边价格受纯苯拖累下行。
玻璃 0.4  地产利好传闻再起，期价表现强劲。上周库存波动不大，近期沙河地区产销走好，库存下降，贸易商有进行补库。产能方面，近期产能小幅增加，后续有产线计划点火，供给呈继续增加态势，关注点火实际兑现情况。梅雨季节，加之原片跌价，贸易商和加工厂目前补库意愿不强，近期部分区域有好转迹象，观察持续性。观察现货价格走势和产销好转情况，若出现改善，可以关注逢低偏多机会。
纯碱 0.2  碱厂意外检修加之涨价，宏观利好驱动，期价回升。上周纯碱降库，表现好于预期，碱厂设备问题减量，产量下滑。远兴计划20号投料，3-4天出产品，6月底计划点2号线。6-8月有企业陆续有检修计划，但目前仍有生产利润，关于旺季检修的兑现情况，需要进一步观察，不排除或尽量延迟检修，兑现生产利润。短期利好扰动，观望为主，中长期供应压力，期价依然承压。
豆一 0.2  宏观情绪向好，CBOT大宗商品市场隔夜走强。中西部部分主产州昨日迎来较好降雨，有助于缓解干旱情况。未来两周天气模型预报中西部降雨发生，但是缺乏大雨弥补前期缺雨情况。国内市场基差看弱，国内压榨逐步增加，压制9/1月间价差。关注北美天气变化。
玉米 0.2  宏观情绪向好，CBOT大宗商品市场隔夜走强。中西部部分主产州昨日迎来较好降雨，有助于缓解干旱情况。未来两周天气模型预报中西部降雨发生，但是缺乏大雨弥补前期缺雨情况。国内玉米需求偏弱，芽麦替代以及饲用稻谷传言，终端饲料厂采购和备货意愿较差。月间价差有走弱可能。
生猪 -0.5  6~7月仍是关键期，因市场此前关注冬季仔猪腹泻可能造成阶段性出栏断档，但需与产能增带来的出栏增量和体重增量进行博弈，若存在阶段性缺口，猪价进入反弹期。若供应断档逻辑被证伪，预计在该阶段猪价仍将迎来一波下跌，行业去产能力度会增大。盘面不断增仓，生猪期货总持仓达到上市以来高位，市场博弈加剧。总体来看，现货猪价仍低迷，但行业至今已亏损5个多月，情绪对市场影响程度增加，单边操作需要谨慎，建议观望。
鸡蛋 -0.7  盘面近月合约均在创出新低。从供应方面来看，今年从2月份开始鸡苗补栏量大幅增加，因此预计从6月或者最晚7月新开产蛋鸡数量会大幅增加，这也是对上半年市场持续交易的供应逐步恢复的逻辑的一个验证过程。需求端，天气持续升温且南方会逐步进入梅雨季节，鸡蛋不利于长期储存，贸易商拿货积极性下降，会利空蛋价。现货端预计将继续承压，现货端压力也将继续向近月期价传导。远月合约估值需要继续关注存栏逐步恢复过程的兑现以及饲料成本端变化。
棉花 0.2  昨天美棉继续下跌，美棉优良率下滑但高于上年同期，截至2023年6月11日当周，美国棉花优良率下滑2个百分点至49%，但高于上年同期的46%。国内郑棉维持高位震荡，近期棉价不断上涨，但纺企采购谨慎，棉纱跟涨动力一般，成交不断走弱，棉纱和坯布库存继续缓慢增加，但好在同比仍在低位，负反馈并不明显。短期郑棉走势偏震荡，中场仍可等待逢低买入的机会。操作上暂时观望。
白糖 0.4  美糖高位震荡。天气风险增加，下半年发生厄尔尼诺的概率较大。目前国内外甘蔗主产区均出现不同程度的干旱，今年雨季降雨偏少的概率较大，北半球甘蔗存在减产的预期，美糖仍然存在上涨的潜力。国内方面，5月销售数据利多，继续印证国内供需偏紧的现实。需求逐渐进入旺季，库存将越来越紧张，现货易涨难跌。另一方面，进口成本依然较高，进口糖短期无法进入国内市场，国内供需缺口无法靠进口来解决。受现货价格支撑，郑糖下方支撑较强。另外，印度、泰国、广西、云南出现不同程度的干旱，今年雨季降雨偏少的概率较大，重点关注雨季降雨情况。
苹果 -0.5  盘面交易的核心依然是新季度的产量预估，4月份的霜冻发生后，盘面一度大幅上涨。不过，冻害面积有限导致产量预期反转，期价向下修正后重新回到前期的震荡区间。目前产区处于套袋阶段，市场缺乏可以交易的数据，主要还是以交易预期为主。从产量预估来看，市场存在一定分歧，主要是因为山东不同地区之间套袋情况存在差异。西北地区方面，甘肃减产的总量有限，而陕西地区大概率增产，因此产量预期相对偏空。总的来看，预计全国产量大概率恢复到正常年份的水平，期价下方存在一定空间，关注套袋情况。
