中信

股指 0  短期可能有反复，但中期仍偏暖
尿素 1  昨日尿素期货主力合约收于2969元/吨，+0.64%，持仓9.13万手，较上日+0.18万手，成交3.75万手，厂库基差为+191元/吨。现货市场，山东小中颗粒主流出厂3160-3210元/吨，临沂接货价在3250-3260元/吨附近。山西晋城小颗粒汽运报价参考3140元/吨，运城小颗粒参考3140-3160元/吨。河南小颗粒出厂参考3200-3210元/吨，河北小颗粒主流出厂报价参考3160-3180元/吨。昨日主流地区现货市场呈现小幅普涨态势，市场成交较此前有所好转，低库存下企业挺价心态较浓。按隆众口径，昨日国内尿素日产量16.60万吨，环比+0.4万吨，同比+0.74万吨。后续国内玉米、水稻等大田作物进入追肥旺季，部分地区农业阶段性刚需尚存，且实际备肥通常有所提前；而随着局部疫情逐步得到有效控制以及夏季用电高峰临近，中期非农工业下游需求环比可能也将出现一定改善。短期来看，市场或将顺势走强，不过考虑到国内农需季节性，行业高利润下生产端有望保持平稳等因素，在出口受限的情况下，我们认为中长期内贸整体供需或仍有望逐步趋于宽松。而此前较为火爆的新疆市场近期有所降温，后续疆内货源出疆时点值得关注。（以上观点仅供参考，不作为入市依据)“
动力煤 1  昨日，主产地产量稳定在265万吨附近，销量240万吨，产销双旺，坑口价持续上调，特别是化工煤种涨幅较大，5500K坑口价涨至960元/吨附近。大秦铁路开天窗运量降至110万吨，呼局皮车数32列左右，港口调入135万吨，调出维持在120万吨，库存增加至2100万吨，锚地船舶数量在60艘，预到降至33艘。整体而言，港口市场偏强运行，看涨心态蔓延，但政策调控以及下游库存等不确定因素使得贸易商较为谨慎，现阶段囤煤风险较大，节前看好节后市场，但节后下游客户采购力度也不及预期，锚地船舶数量处于近期低位，政府保供效果可佳，港口市场走,主要是成本及情绪所致，在日耗未有明显提升的情况下，价格持续上涨空间有限。综合来看，随着气温陆续升高，电厂负荷回升，叠加非电企业逐步复工复产，助推需求进一步释放，产地煤价继续抬头，对港口煤价仍有支撑，但后期政府部门若加大调控力度，煤价上涨空间将受限。密切关注政策调控。（以上观点仅供参考，不做入市依据）“
PVC 0.7  行情复盘：昨日PVC呈震荡走势，V2209收于8730点，上涨0.02%或2点，夜盘V2209收于8801点，上涨0.81%或71点。现货市场：昨日华东PVC市场维持平稳为主，现货一口价报价居多，市场点价基差在100-150区间，成交气氛明显放缓，电石法五型价格在8730-8830区间，乙烯法价格实盘商谈为主。重要资讯：1）隆众资讯，昨日国内电石市场持续下行，乌海地区主流出厂报价在3850-3900元/吨。交易策略：电石利润下降至低位，外购电石法利润上升，PVC估值上升。前期PVC需求受疫情影响大，下游开工环比同比均大幅下滑，疫情控制后下游需求有恢复预期，但需求现状仍弱，加上上游库存和社会库存压力较大，短期价格预计震荡偏强，以逢低多为主，关注需求恢复情况。（以上观点仅供参考，不做入市依据）“
PTA 1  PTA加工费较低估值下PX价格上涨带来PTA成本端抬升，TA供需方面近期有所改善，社会库存连续小幅回落。中期来看在疫情改善需求恢复的预期下TA预期紧平衡，价格在成本端支撑下走势预计震荡偏强。（以上观点仅供参考，不做入市依据）“
PP 0.3  行情复盘：昨日PP呈震荡走势，PP2209收于8915点，下跌0.12%或11点，夜盘PP2209收于8972点，上涨0.64%或57点。现货市场：昨日国内PP市场窄幅波动为主。生产企业厂价多数稳定，贸易商随行出货为主，报盘较昨日变动不大。下游工厂刚需接货为主，实盘商谈居多，局部低价位出货尚可。华北拉丝主流价格在8800-8850元/吨，华东拉丝主流价格在8880-8950元/吨，华南拉丝主流价格在8930-9100元/吨。重要资讯：1）昨日PP生产比例11.81%，环比下降1个百分点。广州石化一线（14万吨/年）PP装置昨日开车。兰港石化PP装置（11万吨/年）昨日停车检修。2）今日两油库存75.5万吨，环比下降1.5万吨。交易策略：短期看，进口窗口打开，供应存回升预期，短期继续上行有阻力。但由于油制PP严重亏损，盘面受原油支撑强，且存在装置进一步减产可能，短期价格偏震荡，关注原油及装置变动。（以上观点仅供参考，不做入市依据）“
MEG 0  供应方面，MEG效益不佳检修装置相对集中，港口发货量一般，港口库存去化速度缓慢，库存压力仍待缓解，中期在新装置投产延期和进口量缩减的预期下累库幅度放缓，关注下半年美国MEG对亚洲地区的出口量增加情况。近期价格预计震荡走势。（以上观点仅供参考，不做入市依据）“
螺纹 0.7  供给端高炉铁水持续小幅增加，缺乏政策指导下，钢厂短期难以大幅减产，短流程利润亏损，废钢减量较大。需求端，6月逐步进入南方雨季，影响户外施工，但前期受压抑的基建需求也面临释放，6月市场预期需求端淡季不淡，具体强弱到6月中下旬验证，整体对地产端期待不高，需求强弱仍在于基建表现，海外钢价大跌导致出口利润窗口关闭，同时也压制了国内钢价反弹空间，另外6月美联储加息50bp概率较高，同步开启缩表，美国总统拜登表示当下首要任务是控制通胀，财长耶伦也表示过去看错了国内的通胀实际情况。当前钢材处于国内需求端修复，海外需求端逐渐萎缩过程之中，短期盘面大幅反弹后谨慎追高。单边：建议逢回调做多为主，风险点：需求不及预期，供给超预期增加等。
热卷 0.7  供给端高炉铁水持续小幅增加，缺乏政策指导下，钢厂短期难以大幅减产，短流程利润亏损，废钢减量较大。需求端，6月逐步进入南方雨季，影响户外施工，但前期受压抑的基建需求也面临释放，6月市场预期需求端淡季不淡，具体强弱到6月中下旬验证，整体对地产端期待不高，需求强弱仍在于基建表现，海外钢价大跌导致出口利润窗口关闭，同时也压制了国内钢价反弹空间，另外6月美联储加息50bp概率较高，同步开启缩表，美国总统拜登表示当下首要任务是控制通胀，财长耶伦也表示过去看错了国内的通胀实际情况。当前钢材处于国内需求端修复，海外需求端逐渐萎缩过程之中，短期盘面大幅反弹后谨慎追高。单边：建议逢回调做多为主，风险点：需求不及预期，供给超预期增加等。
焦煤 1  昨日煤焦整体宽幅震荡，一方面，政策方面关注煤炭、铁矿等原料高价格，相关政策压力较大；另一方面，个别钢厂落实首轮焦炭价格上涨100元/吨，双焦基本面供需格局紧张。目前市场博弈点在于钢材需求能否如期释放，钢厂低利润高铁水下是否存在减产行为，端午假期后钢材需求释放不及预期，成材压制原料涨幅，虽目前煤焦现货处于涨价周期，但整体跟随钢材波动，煤焦宽幅震荡，后期需重点关注钢材需求及政策相关情况。【相关价格】现货：日照、青岛港焦炭现货现贸易现汇出库：准一级焦出库价3400，测算焦炭仓单3650-3700元/吨左右。河北唐山蒙古现货主焦2850元，单一蒙煤仓单2850元左右。【重要资讯】1、中共中央政治局常委、国务院副总理韩正在辽宁沈阳、大连调研。韩正强调，要高质量建设期货市场，更好服务实体经济，为大宗商品保供稳价发挥积极作用。2、【汾渭信息】产地焦炭讯，山西地区焦企开工高稳，其中个别焦企受环保检查影响，开工稍有回落，但整体看环保检查几无影响，考虑当前焦炭库存基本已降至低位，部分零库存运行，加之部分原料价格企稳回升，成本支撑逐步走强，短期焦炭看涨预期强烈。3、目前我国热轧板卷出口可成交价格在730-750美元/吨左右浮动，从目前海内外价差情况来看，我国热轧板卷出口已经丧失竞争力，出口订单开始急剧萎靡。4、【汾渭信息】产地焦煤讯，山西临汾及长治地区低硫主焦煤因出货好转，煤矿报价上调150元/吨左右，价格调整后临汾地区低硫主焦煤（S0.5G80-85）出厂现汇价格3100元/吨。(以上观点仅供参考，不作为入市依据。)图片王颖颖投资咨询从业证号：Z0014913“
焦炭 1  昨日煤焦整体宽幅震荡，一方面，政策方面关注煤炭、铁矿等原料高价格，相关政策压力较大；另一方面，个别钢厂落实首轮焦炭价格上涨100元/吨，双焦基本面供需格局紧张。目前市场博弈点在于钢材需求能否如期释放，钢厂低利润高铁水下是否存在减产行为，端午假期后钢材需求释放不及预期，成材压制原料涨幅，虽目前煤焦现货处于涨价周期，但整体跟随钢材波动，煤焦宽幅震荡，后期需重点关注钢材需求及政策相关情况。【相关价格】现货：日照、青岛港焦炭现货现贸易现汇出库：准一级焦出库价3400，测算焦炭仓单3650-3700元/吨左右。河北唐山蒙古现货主焦2850元，单一蒙煤仓单2850元左右。【重要资讯】1、中共中央政治局常委、国务院副总理韩正在辽宁沈阳、大连调研。韩正强调，要高质量建设期货市场，更好服务实体经济，为大宗商品保供稳价发挥积极作用。2、【汾渭信息】产地焦炭讯，山西地区焦企开工高稳，其中个别焦企受环保检查影响，开工稍有回落，但整体看环保检查几无影响，考虑当前焦炭库存基本已降至低位，部分零库存运行，加之部分原料价格企稳回升，成本支撑逐步走强，短期焦炭看涨预期强烈。3、目前我国热轧板卷出口可成交价格在730-750美元/吨左右浮动，从目前海内外价差情况来看，我国热轧板卷出口已经丧失竞争力，出口订单开始急剧萎靡。4、【汾渭信息】产地焦煤讯，山西临汾及长治地区低硫主焦煤因出货好转，煤矿报价上调150元/吨左右，价格调整后临汾地区低硫主焦煤（S0.5G80-85）出厂现汇价格3100元/吨。(以上观点仅供参考，不作为入市依据。)图片王颖颖投资咨询从业证号：Z0014913“
镍 0  美指晚间跳水，基本有色金属转头向上，伦镍开盘走低跌幅最大达到3%，晚间向上修复最终收涨0.68%。沪镍跟随伦镍走势，但持仓大幅回落，指数减仓0.7万手至8.68万手，主力合约收于221190元/吨，沪伦比7.45，较上一交易日持平。库存方面，鹿特丹和利物浦去库348吨，总库存降至71400吨；沪镍库存减少8吨至2009吨。镍产业链下游目前对整体需求依旧持观望态度，虽利好政策频出，但多存在预期层面，实质采购改善相对迟滞，而钢厂目前面临利润压力，且6月钢厂检修减产正在扩大，排产情况仍不容乐观，NPI中线仍将承压。青山计划在印尼投资5万吨电解线，但从建设到产出仍有一定的时间周期，实质影响暂难显现。总体镍元素基本面逻辑仍然较弱，但低库存及高升水导致做空动力仍然不足，随近期政策段提振消费预期，但镍价难有大涨。不锈钢偏强震荡，6月钢厂减停产范围扩大，增强成本支撑，虽有钢厂挺价但现货市场表现仍然萎靡，昨日市场小幅试涨但市场情绪不高，现货价格仍然灵活，锡佛市场304民营四尺冷轧早间主流毛边报价18800-19100元/吨；热轧民营五尺大板毛边18800-19200元/吨。另外，海内外不锈钢消费端同样表现悲观，台湾钢厂下调6月盘价，国内出口订单难有明显改善，但随着疫情后的工业生产的缓慢恢复以及铬铁价格坚挺表现，成本有望增强底部支撑，预计不锈钢上涨空间有限，1.8-1.9万元/吨波段操作为宜。（以上观点仅供参考，不做为入市依据）“
不锈钢 0  美指晚间跳水，基本有色金属转头向上，伦镍开盘走低跌幅最大达到3%，晚间向上修复最终收涨0.68%。沪镍跟随伦镍走势，但持仓大幅回落，指数减仓0.7万手至8.68万手，主力合约收于221190元/吨，沪伦比7.45，较上一交易日持平。库存方面，鹿特丹和利物浦去库348吨，总库存降至71400吨；沪镍库存减少8吨至2009吨。镍产业链下游目前对整体需求依旧持观望态度，虽利好政策频出，但多存在预期层面，实质采购改善相对迟滞，而钢厂目前面临利润压力，且6月钢厂检修减产正在扩大，排产情况仍不容乐观，NPI中线仍将承压。青山计划在印尼投资5万吨电解线，但从建设到产出仍有一定的时间周期，实质影响暂难显现。总体镍元素基本面逻辑仍然较弱，但低库存及高升水导致做空动力仍然不足，随近期政策段提振消费预期，但镍价难有大涨。不锈钢偏强震荡，6月钢厂减停产范围扩大，增强成本支撑，虽有钢厂挺价但现货市场表现仍然萎靡，昨日市场小幅试涨但市场情绪不高，现货价格仍然灵活，锡佛市场304民营四尺冷轧早间主流毛边报价18800-19100元/吨；热轧民营五尺大板毛边18800-19200元/吨。另外，海内外不锈钢消费端同样表现悲观，台湾钢厂下调6月盘价，国内出口订单难有明显改善，但随着疫情后的工业生产的缓慢恢复以及铬铁价格坚挺表现，成本有望增强底部支撑，预计不锈钢上涨空间有限，1.8-1.9万元/吨波段操作为宜。（以上观点仅供参考，不做为入市依据）“
燃油 1  LU08内外价差63金/吨，FU09内外价差16金/吨，内盘估值中性。新加坡市场，随着高硫燃料油尤其是俄罗斯货源的大量到货，该品种裂解和贴水维持弱势，而低硫与柴油价差再度走阔，低硫在供应端仍有支撑。成本端原油价格预计震荡偏强，低硫将显著强于高硫。（以上观点仅供参考，不做为入市依）“
橡胶 0  合成胶方面，上游丁二烯供应并不充裕，助推北方竞拍价格逐步抬高。援引第三方统计：国内青岛保税区区内库存（含NR仓单）库存报收17.45万吨，区外库存报收28.92万吨，合计46.37万吨，同比去库-27.5%，为连续第11周环、同比垒库。RU09合约在手空单宜在13310点近日低位处设置止损；NR08合约观望。（以上观点仅供参考，不做为入市依据）“
短纤 0  供应方面多套短纤装置重启，短纤供应回升明显，纯涤纱开工回落，纱厂成品库存抬升，坯布库存居高不下，供需偏弱，加工费向上受阻，价格受原料端影响较大。（以上观点仅供参考，不做入市依据）“
苯乙烯 0  随着苯乙烯非一体化装置利润修复，部分苯乙烯检修装置计划重启，下游高库存低利润开工走弱，供需偏弱，本月中石化纯苯挂牌价格有上调预期，苯乙烯成本支撑较强，短期价格震荡。（以上观点仅供参，不做入市依据）图片点击“阅读原文”享受快速开户服务风险提示以上内容仅供参考期货市场风险莫测，交易务请谨慎从事图片图片图片点击“阅读原文”，即可开户阅读原文阅读25写下你的留言



银河农产品

生猪 -1  【市场信息】1.现货报价:今日生猪收购价整体维持稳定,其中东北地区15.4-15.7元/公斤,较昨日维持稳定;华北地区15.4-16.2元/公斤,较昨日维持稳定;华东地区15.9-16.5元/公斤,较昨日维持稳定,华南地区15.4-18.4元/公斤,较昨日维持稳定,部分地区上涨0.2元/公斤,西南地区14.8-15.9元/公斤,较昨日维持稳定;2.仔猪母猪价格:截止6月2日当周,15公斤仔猪价格684元/头,较上周下跌4元,50公斤母猪价格1830元,较上周上涨2元;3.发改委价格监测中心:截止6月6日当周,全国猪粮比价5.58,较此前一周上涨0.72%,其中生猪价格16.41,较此前一周上涨0.67%,玉米价格2.94,较前一周维持稳定;4.农业农村部:6月7日"农产品批发价格200指数"为115.86,下降0.52个点,“菜篮子”产品批发价格指数为115.72,下降0.60个点。全国农产品批发市场猪肉平均价格为20.98元/公斤,上升0.1%;牛肉77.84元/公斤,上升0.1%;羊肉67.33元/公斤,上升0.6%;鸡蛋9.82元/公斤,下降0.6%;白条鸡17.78元/公斤,下降0.7%;5.博亚和讯:端午节后,需求回落,部分屠企开工率下滑,白条猪肉走货一般,北方部分屠企白条出场价下跌200元/吨,贸易商接货积极性不高,部分企业开始促销。东北地区养殖端挺价依旧,但需求疲软,市场有所僵持;华北、华中地区部分适重猪源出栏量增加,屠企采购难度有所减弱;南方养殖端出栏积极性不高,市场存在观望情绪【交易策略】1.单边:昨日盘面如期出现较大回落,符合预期,建议空单继续持有;2.套利:LH79正套建议继续持有3.期权:鉴于当前盘面养殖利润较高,有交割能力的企业建议卖LH2209-C-19000收取权利金(观点仅供参考,不作为买卖依据)“
鸡肉 -1  【重要资讯】1.白羽肉毛鸡:昨晚山东白羽肉鸡棚前主流成交4.70-4.75元/斤左右,整体价格上调0.05元/斤,实际加价力度较之前有所缓和。(我的农产品网)2.白羽肉鸡苗:6月8日,6月9日山东大厂白羽鸡苗报价3.10元/羽,大厂成交价格2.80-2.90元/羽,中小厂成交价格2.40-2.80元/羽。(我的农产品网)3.分割品:东北、华北地区分割品价格走稳,6/7日东北、华北地区板冻大胸报在10.4-10.7元/kg(卓创资讯)。4.卓创资讯:5/27-6/2日当周卓创资讯监测的25家孵化企业出苗总量4748.8万羽,环比-0.7%,同比-5.1%。5.卓创资讯:5/27-6/2日当周中国白羽肉鸡周度开工率53.18%,环比-0.4pct,同比-12.2pct;库容率65.41%,环比-4.1pct,同比+3.6pct。6.海关数据显示,4月份鸡肉进口(不含杂碎)合计11.37万吨,环比+9.6%,同比+0.9%。4月份鸡肉出口(不含杂碎)2.11万吨,同比+41.9%,环比+26.8%7.鸡病专业网:近期更多饲料企业发布涨价公告,第五轮涨价潮范围进一步扩大,主要上涨的饲料品种仍以禽料为主,大部分禽料涨价幅度在75元/吨,涨幅最高为100元/吨。8.白羽肉鸡协会:协会抽样数据显示,截至2022/5/29日当周,祖代白羽肉种鸡存栏169.19万套,同比-1.2%,其中后备种鸡存栏56.14万套,同比-6.5%,在产祖代种鸡存栏113.06万套,同比+1.6%;父母代种鸡存栏合计3102.48万套,同比-1.0%,其中,后备父母代种鸡存栏1234.04万套,同比-13.5%,在产父母代种鸡存栏1868.43万套,同比+9.4%。。【行情展望】供应端,5月毛鸡成活率94%,相较4月提升1pct,但由于前期补栏较少,近期毛鸡供应量依然不多。考虑4-5月鸡苗补栏情况受疫情影响仍低于正常水平,预计6月毛鸡出栏量继续恢复,但恢复至正常水平尚有困难。需求端,主销区上海逐渐解封叠加近期多地推出促消费政策,经销商拿货热情有所好转。不过6月正值消费淡季,消费端预计提振有限。预计短期毛鸡和分割品价格以稳为主,后续随着供应量的逐渐增加,且各大高校陆续放假,团膳消费减少,价格预计将逐渐偏弱。“
鸡蛋 0  【重要资讯】1.现货:昨天全国蛋价多数上涨,主产区均价为4.27元/斤,较前一交易日价格涨0.05,主销区均价为4.43元/斤,较前一交易日价格涨0.04。今日全国蛋价有稳有涨,北京市场价格上涨,主流价格196元/44斤,较昨天价格涨5元,石门,新发地、回龙观等主流批发价196元/44斤,大洋路截至早晨7点累计到货6车,到货正常,走货正常,主流批发价格190-195元/44斤,较昨天价格涨5元。今天东北辽宁价格涨、吉林价格涨、黑龙江蛋价稳定;山东价格多数维持稳定,河南蛋价稳定,山西价格稳、河北价格涨、湖北价格稳、江苏、安徽价格稳定,局部鸡蛋价格有高低,蛋价继续震荡盘整偏弱,走货正常。2.卓创数据:2022年5月份全国在产蛋鸡存栏量为11.78亿只,环比增加0.4%,同比减少0.9%,低于预期。5月份卓创资讯监测的样本企业蛋鸡苗月度出苗量(占全国50%)为4028万羽,环比增加3%,同比减少9.5%。3.根据卓创数据:6月3日一周全国主产区蛋鸡的淘汰量分别是1847万只,较上周增加7.3%。最近养殖户淘汰意愿略有增加,淘鸡量也增加。根据卓创资讯对全国的重点产区市场的淘汰鸡日龄进行监测统计,6月2日当周淘汰鸡平均淘汰日龄501天,较前一周持平。4.根据卓创数据:6月2日当周全国代表销区鸡蛋销量为7062吨,较上周减少2.6%。5.根据卓创数据:6月2日当周生产环节库存、流通环节库存减少,生产环节周度平均库存有1.48天,较前一周减少0.06天,流通环节周度平均库存有1.04天,较前一周增加0.03天。6.昨天全国主产区淘汰鸡价格稳定,淘鸡主产区均价为5.43元/斤,较前一交易日价格稳定。【操作建议】1、单边:鸡蛋现货供应方面,5月在产存栏相对仍较低,存栏量虽然在恢复,但是恢复速度缓慢,鸡蛋供应量尚可。需求端最近北京堂食政策放开,学校也逐渐放开,餐饮和学校阶段性补库,鸡蛋价格最近两天偏强。期货方面,9月合约是旺季合约收现货价格走低拖累下跌,端午节鸡蛋现货价格再次下跌预计9月合约开盘偏弱势,但是9月合约预计存栏仍低且是需求旺季合约预计在4700-4800支持作用大,可考虑逢低建仓多单。2、套利:观望。(以上观点仅供参考,不作为入市依据)“
白糖 0  【重要资讯】1.2021/22年制糖期全国制糖生产已进入尾声,除云南省糖厂尚在生产外,其他省(区)糖厂均已停榨。截至2022年5月底,本制糖期全国共生产食糖952.67万吨(上制糖期同期1066.05万吨),比上制糖期同期少产糖113.38万吨。其中,产甘蔗糖866.32万吨(上制糖期同期912.79万吨);产甜菜86.35万吨(上制糖期同期153.26万吨)。截至2022年5月底,本制糖期全国累计销售食糖537.28万吨(上制糖期同期589.26万吨),累计销糖率56.4%(上制糖期同期55.28%)。其中,销售甘蔗糖472.59万吨(上制糖期同期470.26万吨),销糖率54.55%(上制糖期同期51.52%),销售甜菜糖64.69万吨(上糖期同期119万吨),销糖率74.92%(上制糖期同期77.65%)。2.截至5月底,本制糖期全国制糖工业企业成品白糖累计平均销售价格5765元/吨(上制糖期同期5290元/吨)。其中,甘蔗糖累计平均销售价格5760元/吨(上制糖期同期5313元/吨),甜菜糖累计平均销售价格5806元/吨(上制糖期同期5199元/吨)。5月成品白糖平均销售价格5838元/吨。其中,甘蔗糖平均销售价格5834元/吨,甜菜糖平均销售价格5880元/吨。3.在有消息称越南将对来自东盟邻国(印尼、马来西亚、柬埔寨、老挝和缅甸)精制糖的反倾销调查推迟到7月21日,较最初5月21日的截止日期推迟两个月后,印尼政府向国内炼厂和糖厂增加了特别许可的发放量。越南是亚洲最大的精制糖进口国之一,自从政府宣布对泰国进口的精制糖征收47.64%关税以来,该国进口印尼精炼糖增加。4.7日主产区制糖集团和加工糖厂整体延续上调10元/吨,福建糖业上调30-40元/吨。夏季消费将至,近期贸易商采购意愿有所增强,市场交投氛围尚可。【交易策略】1.单边:巴西消减燃料税预期导致原糖明显回落。国内供需形势好转,内外价差大幅倒挂,目前食糖销售较好,去库存或加快。不过连续反弹后,外盘弱势,短期调整压力较大。2.套利:观望。3.期权:短线买入SR209-P-6000。(以上观点仅供参考,不作为入市依据)“
花生 0.5  【重要资讯】昨日国内花生价格平稳偏弱运行。购销主题观望心里明显,部分多以议价成交为主。受天气的影响,部分库存货源出货意愿增加。东北产区308通货米报价4.60-4.75元/斤。河南白沙产区通货米报价4.50-4.70元/斤,大花生通货报价4.45-4.50元/斤,成交价格以质论价;山东产区报价通货米报价4.30-4.40元/斤。油厂到货量维持较低水平,鲁花通货米成交价格在8600-9000元/吨,部分好货成交价格在9100元/吨。花生油:国内花生油市场今日运行稳定为主,市场购销清淡。花生现货价格高位,油厂榨利下降,油脂盘面及其他油脂现货的高位运行,均支撑花生油价格上涨。目前市场对花生油看多情绪较浓厚,但花生油终端需求较弱,限制了成交的兑现。目前国内压榨一级普通花生油均价17500元/吨;小榨浓香型花生油市场报价不一,主流报价为20000元/吨。【交易策略】单边:昨日盘面震荡走弱,本周降雨较为良好,主产区旱情得到缓解,价格不断回落,或会进一步回调。但山东地区的墒情依旧较差,因此建议保持观望,回调到位后做多01合约。月差:因为10月合约可以交割旧花生,但01合约是新花生的定价,建议在0左右做缩10-1月差。期现策略:花生基差现为-1300左右,交割利润为850左右,可以买入现货,卖出盘面锁定基差利润。图片点击“阅读原文”享受快速开户服务风险提示以上内容仅供参考期货市场风险莫测，交易务请谨慎从事图片图片图片点击“阅读原文”，即可开户阅读原文阅读10写下你的留言
豆粕 1  【外盘情况】隔夜CBOT大豆指数上涨0.16%,报收1617.73美分/蒲,美豆粕上涨0.74%,报收404.1美金/短吨;【相关资讯】1.USDA月度供需报告前瞻:美国21/22年度大豆期末库存为2.18亿蒲式耳,预估区间介于1.66-2.4亿蒲式耳,USDA此前在5月预估为2.35亿蒲,22/23年度大豆期末库存为3.07亿蒲式耳,预估区间介于2.5-4.98亿蒲式耳,USDA此前在5月预估为3.1亿蒲;2.欧盟统计局:截至6月5日当周,欧盟21/22年度大豆进口量为1356万吨,去年同期为1429万吨,油菜籽进口506万吨,去年同期603万吨;3.Anec:预计巴西6月大豆出口量达到941万吨,较上年同期下降71.8万吨,降幅7.1%,环比下降85.1万吨;4.我的农产品:截止6月3日当周,全国样本点油厂大豆库存为512.54万吨,较上周增加26.14万吨,增幅5.37%,同比去年减少21.48万吨,减幅4.02%,豆粕库存为96.28万吨,较上周增加6.68万吨,增幅7.46%,同比去年增加7.37万吨,增幅8.29%;【交易策略】1.单边:受益结转库存偏低影响,美豆现货供应偏紧,隔夜盘面继续拉升,短期单边预计仍将给出较高的估值升水,偏强运行,但上涨空间有限,运行区间继续维持4000-4200,菜粕基本面变化不大,水产消费提振作用不明显,区间暂看3550-3850附近;2.套利:M7-1正套近期受现货打压影响较大,但趋势并未破坏建议继续持有,M-RM09在500以上关注缩小3.期权:买M2209-P-4200同时卖出M2209-P-4100看跌牛市价差持有,买RM2209-P-3800同时卖出RM2209-P-3650看跌牛市价差持有(观点仅供参考,不作为买卖依据)“
菜粕 1  【外盘情况】隔夜CBOT大豆指数上涨0.16%,报收1617.73美分/蒲,美豆粕上涨0.74%,报收404.1美金/短吨;【相关资讯】1.USDA月度供需报告前瞻:美国21/22年度大豆期末库存为2.18亿蒲式耳,预估区间介于1.66-2.4亿蒲式耳,USDA此前在5月预估为2.35亿蒲,22/23年度大豆期末库存为3.07亿蒲式耳,预估区间介于2.5-4.98亿蒲式耳,USDA此前在5月预估为3.1亿蒲;2.欧盟统计局:截至6月5日当周,欧盟21/22年度大豆进口量为1356万吨,去年同期为1429万吨,油菜籽进口506万吨,去年同期603万吨;3.Anec:预计巴西6月大豆出口量达到941万吨,较上年同期下降71.8万吨,降幅7.1%,环比下降85.1万吨;4.我的农产品:截止6月3日当周,全国样本点油厂大豆库存为512.54万吨,较上周增加26.14万吨,增幅5.37%,同比去年减少21.48万吨,减幅4.02%,豆粕库存为96.28万吨,较上周增加6.68万吨,增幅7.46%,同比去年增加7.37万吨,增幅8.29%;【交易策略】1.单边:受益结转库存偏低影响,美豆现货供应偏紧,隔夜盘面继续拉升,短期单边预计仍将给出较高的估值升水,偏强运行,但上涨空间有限,运行区间继续维持4000-4200,菜粕基本面变化不大,水产消费提振作用不明显,区间暂看3550-3850附近;2.套利:M7-1正套近期受现货打压影响较大,但趋势并未破坏建议继续持有,M-RM09在500以上关注缩小3.期权:买M2209-P-4200同时卖出M2209-P-4100看跌牛市价差持有,买RM2209-P-3800同时卖出RM2209-P-3650看跌牛市价差持有(观点仅供参考,不作为买卖依据)“
豆油 1  【外盘影响】Cbot毛豆油主力价格上涨0.5%至81.57美分;BMD毛棕榈油主力价格下跌0.2%至6510林吉特。【重要资讯】1.5月乌克兰农产品出口量超出市场预期。乌克兰农业部显示,5月葵花籽出口量大幅上升至34.2万吨,5月葵油出口量增长至20.3万吨,高于4月的15.2万吨和3月的10.4万吨。2.受加拿大东部平原潮湿的影响,谷物和油籽种植严重延迟。截止5月31日曼尼托巴省再次迎来强降雨,令本周所有作物的种植进度仅达到40%,而五年平均为90%。截止5月30日,菜籽种植最大的地区萨斯克彻温省菜籽种植率为66%,而去年同期完成种植96%。相对比,截止5月最后一周艾尔柏塔省菜籽种植进度为93%,仅比去年同期低6%,但该省份南部地区有干旱的担忧。3.4月俄罗斯油籽压榨量超出市场预期并达到记录水平。4月俄罗斯葵花籽压榨量达到新高140万吨,去年4月为110万吨。4.印尼贸易部官员:将毛棕榈油出口税(tax)的最大值提高至288美元/吨,将出口专项税(levy)的最大值降低至200美元/吨。此次调整旨在加速棕榈油出口。5.SPPOMA:2022年5月1-31日马来西亚棕榈油单产减少5.18%,出油率增加0.3%,产量减少3.7%。【交易策略】1、单边:虽油脂供应预期增加(主要体现在棕榈油和国产菜油),但打压的是基差,并非期货盘面。期价当前运行逻辑主要体现在短期难以立即恢复的库存(国内)以及伴随着偏强的宏观市场(国际原油)。整体思路上为震荡或者震荡偏强,棕榈油近期可能补涨,大体思路上仍不看空。2、套利:yp09维持扩大方向,但棕榈油补涨可能令价差短期震荡或偏缩小,未来可择低位再入。菜油91反套获利离场。3、期权:油脂累沽期权可逐步离场。(以上观点仅供参考,不作为入市基础)“
