广州

不锈钢 0  成本托起支撑，但基本面压力凸显
硅铁 0  请务必阅读正文之后的免责条款部分29期货研究','硅铁和锰硅日内偏弱运行。当前硅铁和锰硅均面临供需双减的产业格局，一方面，终端需求兑现不','足，负反馈压力逐步传导，双硅产业维度面临的供需错配矛盾较为有限，价格顶部空间面临制约。另一方','面，随着产业自发减产幅度加剧，双硅静态供应矛盾激化不足，叠加下游钢材供需压力趋于缓和，受终端','需求边际转好和下游成材供应修复的预期带动，双硅在近期产业利润已然挤压趋负的背景下底部区间受到','支撑。综合来看，宽产能背景下，双硅独立矛盾驱动不足，价格涨跌受需求引导作用明显，短期或继续以']['弱势震荡思路对待，中长期仍需关注终端需求修复的斜率和产业链正反馈传导进程。','请务必阅读正文之后的免责条款部分30
焦炭 0  煤焦日内低位震荡。随着煤焦近期估值持续回调，当前表现逐步回归弱现实格局，产业层面在供应短','期修复以及高炉复产并未看到明显来自终端支撑的背景下，短期以低位震荡的思路为主，前期煤焦59反','套可止盈离场。首先，供应环节全年原煤及焦煤减量相对确定，尤其以山西地区为主，叠加近期山西吕梁','中阳、离石部分煤矿再度发生矿难，产量再度收紧，离往年同期水平存在50-100多万吨/周的差距，但随','着产量缺口的驱动充分被盘面交易，当前市场矛盾集中体现在需求方面。而至于需求环节，市场的悲观预','期主要体现在今年终端项目复工进程的放缓，续建项目进度、新项目减少，意味着项目资金流转的问题仍','未有显著性的改善，导致类似水泥等建材价格同比下降明显。聚焦在钢材方面，受终端需求拖累，建筑材']['去库节奏仍相对偏慢，使得高炉复产积极性不高。综合而言，煤焦短期承压运行，但考虑到自身供应修复','空间有限，即便当前铁水维持在221万吨的低位，焦煤总库存仍处于去库周期当中，叠加地方政府专项债','等项目加快审核，资金流转问题有望得到缓解，产量缺口及预期先行或使得价格存在一定兜底支撑。','请务必阅读正文之后的免责条款部分32
集运 0.3  昨日，EC维持震荡市。市场交易视角在受到地缘风险因素扰动的影响下回归即期供需，4月班轮公司','挺价，叠加季节性需求好转的预期，ec短线下方支撑或较强。现货价格方面，据电商平台线上报价，目','前第14周（4.1-4.7）欧线平均价格约为2000美元/TEU、3500美元/FEU。第15周报价有小幅回调趋','势，以2M联盟下调报价为主。具体来看，马士基下调报价至1906/2962（小柜环比降100美元，大柜环','比降344美元），地中海下调报价至1820/3040（小柜环比降300美元，大柜环比降500美元），达飞下','调报价至1955/3585（小柜环比降150美元，大柜环比降300美元），其余班轮公司暂时维持第14周的','报价不变。第16周报价可参考马士基、地中海和达飞，基本与第15周持平。基本面方面，4月下旬运力','有收紧趋势。最新船期数据显示，第14-17周周度运力供给分别约为27万、27万、21万、22万TEU。','考虑到4月正值部分年度合约以及二季度长约的签售期，班轮公司挺价意愿较强，叠加运力供给端收缩予','以支撑，即期价格在4月或维持企稳。目前4月上旬欧线平均价格折算成SCFIS欧线指数约2150点。限','仓放开初期波动率有所加大，后市逐步企稳，提醒投资者理性参与。']['请务必阅读正文之后的免责条款部分36
PTA 0  对二甲苯：调油对PX的估值形成支撑，建议不追空，逢低多，多PX空EG，尝试5-9正套。05合约','持续交易交割逻辑，目前江阴恒阳库仓单注册1000张，空头有交货意愿，船只进江阴地区接货产生进江']['费用，05合约需要给出足够的贴水才能吸引多头参与交割。单边价格上面，09合约分歧较大，多头看重','调油价值对估值趋势的支撑，空头认为目前5-9价差-192元/吨，09合约估值相对05偏高。4-5月份PX','装置集中检修（浙石化、中金石化），加上近期美国汽油裂解价差高位、韩国MTBE-甲苯价差走强至亚洲','地区MTBE价格同步走强，甲苯调油经济性或有所提升。PXN300美金/吨支撑较强。多PX空EG对冲操','作。','PTA：需求仍处于负反馈格局，反套离场，单边价格下方空间或有限，05合约关注5800-6000震荡','区间。然而，当前PTA的行情驱动在成本端。PX方面，预计4-5月份调油逻辑将对价格形成支撑，另外','PX装置集中检修，PTA仪征化纤新装置投产，预计内贸货源或偏紧。而供需方面，PTA装置开工率随着','（福海创、中泰化学）检修计划的落地下降至78%，未来仍有（恒力1#、恒力惠州、逸盛新材料等）装置','检修计划，PTA4月份预计去库20万吨+，格局有所改善反套离场。','5-9月差反套。乙二醇现货成交尚可，部分厂家发货偏紧，现货基差有所回暖。市场充分交易','了3-4月份乙二醇装置集中检修，然而进口方面由于内外价差顺挂，到港增多，3-4月份乙二醇进口将分','别上升至50/55万吨，本周港口库存再次回升至90万吨以上。5-9月差反套行情延续。单边4500以','下，聚酯工厂成交兴趣好转，下方空间或有限。','请务必阅读正文之后的免责条款部分40
塑料 -0.7  偏弱震荡。05合约上方压力8350，下方支撑7950。','请务必阅读正文之后的免责条款部分48
低硫燃油 0  28日日盘FU、LU窄幅震荡，夜盘跟随原油上涨。近期国际原油价格波动放大，短期将对燃料油价格','产生较大影响，使得燃料油价格总体波动跟随原油。燃料油市场内部来看，近期低硫由于市场总体供应充','足，而终端消费相对平稳，供需面暂时难以出现实质性利好。而高硫方面，由于俄罗斯炼厂遇袭，即将到','来的夏季发电需求可能将经历供应不足，因此高硫基本面总体局势较好。因此近期高低硫价差持续收窄，','请务必阅读正文之后的免责条款部分66
燃油 0  28日日盘FU、LU窄幅震荡，夜盘跟随原油上涨。近期国际原油价格波动放大，短期将对燃料油价格','产生较大影响，使得燃料油价格总体波动跟随原油。燃料油市场内部来看，近期低硫由于市场总体供应充','足，而终端消费相对平稳，供需面暂时难以出现实质性利好。而高硫方面，由于俄罗斯炼厂遇袭，即将到','来的夏季发电需求可能将经历供应不足，因此高硫基本面总体局势较好。因此近期高低硫价差持续收窄，','请务必阅读正文之后的免责条款部分66
棕榈油 1  棕榈油：高频数据显示马来3月前25日的出口仍然较好，3月全月出口可能将较2月份增加10-15','万吨左右，MPOA数据显示3月前20日马来棕榈油产量仅比2月同期小幅增加3%，目前为止市场对5月','份之前的马来棕榈油库存还是偏降库预期，但是3、4月马来棕榈油的降库速度很可能放缓。从时间上来','看，需要关注4月中旬，一是看MPOB报告数据是否利空，二是看4月份产地的产量情况及开斋节结束后','产地的卖货意愿会不会提高。另外，关注其他油料作物和植物油价格的走势，一旦其他油脂油料走势偏','弱，棕榈油的上涨动能也会受限。国内棕榈油的去库势头放缓，因为性价比下降开始影响棕榈油的国内消','费量，但是5月份之前的买船仍然偏少，国内棕榈油05合约短期内将维持强势，关注棕榈油进口利润的','变化。','中国榨利变差，买船意愿下降，巴西大豆贴水再次转弱，随着巴西南部收割进度上升4月份巴','西大豆贴水或许还有阶段性压力，关注中国的采购情况。另外，美国大豆旧作出口仍然较差，季度库存数','据高于市场预期，种植面积展望显示新年度种植面积为8651万英亩，基本符合市场预期，CBOT大豆仍','然缺乏上涨动能，接下来市场焦点将转向美豆的实际种植和中西部天气。3月份国内大豆到港偏少，不过','预计大豆本周开始到港增加，关注国内大豆压榨开机率，豆油消费一般，4、5月份国内豆油库存预计偏上','涨，豆油自身来看仍是偏震荡看待。','菜油：国际菜籽报价继续小幅反弹，但是进口菜籽榨利仍然非常好，国内继续采购菜籽。目前看4-7','月份菜籽进口量将超过去年同期，预计国内菜油库存压力仍然较大。现货端菜油需要和豆油保持低价差去','刺激需求，近期菜油期货上涨导致菜油现货基差走弱。','2月底以来，外盘大豆、菜籽等油料作物价格企稳反弹，国际市场豆油、菜油等其他油脂价格也出现']['反弹，同时原油价格也偏强，这帮助本身基本面偏强的棕榈油创出了近一年的新高，然后反过来又带动其','他油脂上涨。但是，国内外油脂油料总体供应很充足，市场焦点将逐渐转向新作的种植，国际大豆和菜籽','价格暂时来看持续反弹的动力不足，棕榈油价格的过快上涨也开始影响产地的棕榈油出口和国内的消费，','关注马来产量和出口情况以及对应的库存预期变化，关注棕榈油进口利润变化，关注国际大豆价格及国内','大豆压榨开机，油脂本轮上涨的驱动已经交易比较充分，随着大豆和菜籽集中到港和产地、国内棕榈油降','库放缓，从基本面来看油脂可能面临一波调整，调整时间或延续到4月份。','请务必阅读正文之后的免责条款部分69
菜油 1  棕榈油：高频数据显示马来3月前25日的出口仍然较好，3月全月出口可能将较2月份增加10-15','万吨左右，MPOA数据显示3月前20日马来棕榈油产量仅比2月同期小幅增加3%，目前为止市场对5月','份之前的马来棕榈油库存还是偏降库预期，但是3、4月马来棕榈油的降库速度很可能放缓。从时间上来','看，需要关注4月中旬，一是看MPOB报告数据是否利空，二是看4月份产地的产量情况及开斋节结束后','产地的卖货意愿会不会提高。另外，关注其他油料作物和植物油价格的走势，一旦其他油脂油料走势偏','弱，棕榈油的上涨动能也会受限。国内棕榈油的去库势头放缓，因为性价比下降开始影响棕榈油的国内消','费量，但是5月份之前的买船仍然偏少，国内棕榈油05合约短期内将维持强势，关注棕榈油进口利润的','变化。','中国榨利变差，买船意愿下降，巴西大豆贴水再次转弱，随着巴西南部收割进度上升4月份巴','西大豆贴水或许还有阶段性压力，关注中国的采购情况。另外，美国大豆旧作出口仍然较差，季度库存数','据高于市场预期，种植面积展望显示新年度种植面积为8651万英亩，基本符合市场预期，CBOT大豆仍','然缺乏上涨动能，接下来市场焦点将转向美豆的实际种植和中西部天气。3月份国内大豆到港偏少，不过','预计大豆本周开始到港增加，关注国内大豆压榨开机率，豆油消费一般，4、5月份国内豆油库存预计偏上','涨，豆油自身来看仍是偏震荡看待。','菜油：国际菜籽报价继续小幅反弹，但是进口菜籽榨利仍然非常好，国内继续采购菜籽。目前看4-7','月份菜籽进口量将超过去年同期，预计国内菜油库存压力仍然较大。现货端菜油需要和豆油保持低价差去','刺激需求，近期菜油期货上涨导致菜油现货基差走弱。','2月底以来，外盘大豆、菜籽等油料作物价格企稳反弹，国际市场豆油、菜油等其他油脂价格也出现']['反弹，同时原油价格也偏强，这帮助本身基本面偏强的棕榈油创出了近一年的新高，然后反过来又带动其','他油脂上涨。但是，国内外油脂油料总体供应很充足，市场焦点将逐渐转向新作的种植，国际大豆和菜籽','价格暂时来看持续反弹的动力不足，棕榈油价格的过快上涨也开始影响产地的棕榈油出口和国内的消费，','关注马来产量和出口情况以及对应的库存预期变化，关注棕榈油进口利润变化，关注国际大豆价格及国内','大豆压榨开机，油脂本轮上涨的驱动已经交易比较充分，随着大豆和菜籽集中到港和产地、国内棕榈油降','库放缓，从基本面来看油脂可能面临一波调整，调整时间或延续到4月份。','请务必阅读正文之后的免责条款部分69









五矿

股指 1  前一交易日沪指+0.59%，创指+0.95%，科创50+1.39%，北证50+1.29%，上证50+0.13%，沪深300+0.52%，中证500+1.30%，中证1000+2.20%，中证2000+2.69%，万得微盘+3.19%。两市合计成交9322亿，较上一日+434亿。宏观消息面：1、国务院召开推动大规模设备更新和消费品以旧换新工作视频会议。2、中国人寿：与新华资产共同设立的私募基金已具备投资运营条件高股息股票是投资重点。3、民航局举行推进低空经济发展专题新闻发布会。4、市场传闻央行可能买入国债，但也有观点认为可能性不大。资金面：沪深港通+23.35亿；融资额-39.68亿；隔夜Shibor利率-3.60bp至1.7340%，流动性中性；3年期企业债AA-级别利率-1.42bp至4.7050%，十年期国债利率+0.10bp至2.2970%，信用利差-1.52bp至241bp；美国10年期利率-4.00bp至4.20%，中美利差+4.10bp至-190bp；3月MLF利率和LPR利率不变。市盈率：沪深300:11.51，中证500:21.31，中证1000:32.31，上证50:9.88。市净率：沪深300:1.26，中证500:1.61，中证1000:1.84，上证50:1.12。股息率：沪深300:2.99%，中证500:1.91%，中证1000:1.38%，上证50:3.97%。期指基差比例：IF当月/下月/当季/隔季：+0.02%/-0.11%/-0.65%/-1.96%；IC当月/下月/当季/隔季：-0.13%/-0.53%/-1.42%/-2.65%；IM当月/下月/当季/隔季：-0.61%/-1.36%/-2.48%/-4.41%；IH当月/下月/当季/隔季：+0.14%/+0.16%/-0.43%/-1.86%。交易逻辑：海外方面，近期美国公布的PPI数据超预期，叠加近期铜价和油价上升，海外再通胀预期上升，美债利率上行。国内方面，政府工作报告提出2024年GDP预期目标为5%左右，赤字率拟按3%安排，2月制造业PMI继续低于荣枯线，CPI和“三驾马车”数据超预期，各项经济政策陆续出台，有望扭转经济预期。政治局会议和中央经济工作会议提出要“以进促稳，先立后破”，两会提出今年GDP目标为“5%左右”超出市场预期，各部委已经开始逐步落实重要会议的政策，国家队加大力度通过ETF稳定市场。当前各指数估值均处于历史最低分位值附近，股债收益比不断走高，建议IF多单持有。期指交易策略：单边建议IF多单持有，套利建议择机多IF空IM。
国债 0  行情方面：周四，TL主力合约上涨0.15%，收于105.83；T主力合约下跌0.00%，收于103.900；TF主力合约上涨0.00%，收于103.040；TS主力合约上涨0.01%，收于101.582。央行购买国债传闻影响当日市场情绪。消息方面：1、国开行将增加长期债券发行服务全面加强基础设施建设；2、美国第四季度核心PCE物价指数年化季率终值为2%，预估为2.1%，修正值为2.1%；3、美国第四季度实际GDP年化季率终值为3.4%，预估为3.2%，修正值为3.2%；4、美国第四季度实际个人消费支出季率终值为3.3%，预估为3.0%，修正值为3.0%；5、美国3月密歇根大学消费者信心指数终值为79.4，为2021年7月以来新高，预期76.5，前值76.5。流动性：央行周四进行2500亿元7天期逆回购操作，中标利率为1.80%，与此前持平。因当日有20亿元7天期逆回购到期，实现净投放2480亿元。策略：前两月除房地产外的主要经济数据表现略超预期，但社融表现不及预期令，央行官员多次表述宽货币政策仍有空间。短期考虑到国债价格处在高位，长端利率处在历史低位，短期上下空间均有限，策略上以观望为主。
铜 0.5  黄金价格创历史新高，国内铜冶炼厂计划减产，铜价震荡略升，昨日伦铜收涨0.05%至8872美元/吨，沪铜主力收至72330元/吨。产业层面，昨日LME库存减少625至112475吨，注销仓单比例延续下滑，Cash/3M贴水105.1美元/吨。国内方面，昨日上海地区贴水小幅缩窄至205元/吨，下游采购表现小幅回暖迹象，成交改善。进出口方面，昨日沪铜现货进口亏损维持300元/吨以上，洋山铜溢价下跌。废铜方面，昨日国内精废价差扩大至2160元/吨，废铜替代优势提高。消息面，智利国家统计局表示，该国2月份铜产量同比增长10.0%，至42.0万吨。价格层面，美联储货币政策转向预期在一定程度上提振市场情绪，而国内由于现实经济偏弱，需观察政策变化，同时应关注地缘局势对市场情绪的影响。产业上看，随着下游步入传统旺季，现货需求有望边际改善，叠加铜矿供应扰动和冶炼减产预期，预计铜价支撑仍强，短期价格或维持高位波动。今日沪铜主力运行区间参考：71600-72800元/吨；伦铜3M运行区间参考：8780-8960美元/吨。
镍 0  昨日LME镍库存报77148吨，较前日库存+312吨。LME镍三月15时收盘价16790美元，当日+0.87%。沪镍主力下午收盘价130530元，当日+0.79%。国内基本面方面，昨日现货价报128600-132600元/吨，均价较前日0元。俄镍现货均价对近月合约升贴水为-250元，较前日+100；金川镍现货升水报2700-3000元/吨，均价较前日+450元。盘面利好情绪暂止，镍矿和中间品供给稳步提升。镍价下跌，市场成交回暖。短期关注国内外精炼镍库存变化及消费端边际变化，中长期镍供大于求格局未变。下游需求有限，镍铁价格下调。不锈钢现货稍有转暖，整体市场成交有所恢复。不锈钢期货主力合约日盘收13490元，日内涨跌+0.30%。关注国内不锈钢需求转变及库存变化。预计沪镍近期震荡，主力合约运行区间参考123000-135000元/吨。
铝 0  2024年03月29日，沪铝主力合约报收19455元/吨（截止昨日下午三点），上涨0.31%。SMM现货A00铝报均价19370元/吨。A00铝锭升贴水平均价-110。铝期货仓单100460吨，较前一日上升7597吨。LME铝库存554475吨，下降2050吨。2024-3-28：铝锭去库0.3万吨至90.8万吨，铝棒去库0.5万吨至24.8万吨。华东贴110-贴70，华南贴160-贴140，中原贴210-贴170。华东市场逢低接货意愿好，成交回暖；华南市场持货商有惜售情绪，成交一般；中原市场按需补库，成交维持稳定。后续铝价预计高位震荡行情延续。国内参考运行区间：19200-19900元/吨。LME-3M参考运行区间：2200-2380美元/吨。
锡 0  2024年03月29日，沪锡主力合约报收223400元/吨，跌幅0.24%（截止昨日下午三点）。国内，上期所期货注册仓单下降32吨，现为12424吨。LME库存下降105吨，现为4570吨。长江有色锡1#的平均价为222550元/吨。上游云南40%锡精矿报收202000元/吨。目前期盘区间窄幅震荡，市场总体情绪仍多谨慎，而因需求增长不多，用家刚需补货，短期扩大接单量的意愿不大。国内锡锭库存持续走高，海外锡锭库存持续去化，内外库存走势分化，后续锡价高位震荡行情预计延续，国内参考运行区间：215000-240000元/吨。LME-3M参考运行区间：26000-29000美元/吨。
铅 1  沪铅主力合约2404波动上行，收至16465元/吨。总持仓增加18175手至9.96万手。上期所期货库存减少6084至4.63万吨。沪铅连续-连三价差扩大至40元/吨。截至周四下午15：00，伦铅波动下行，收至2000美元/吨。伦铅库存报27.22万吨，较前一日增加4350。进出口方面，截至周四下午15：00，铅锭沪伦比价收至8.26，进口亏损缩窄380至1060元/吨。现货方面，SMM1#铅锭均价录得16175元/吨，较前日涨150，再生精铅均价录得16050元/吨，较前日涨125，精废价差扩大25至125元/吨。当日上海地区铅锭对均价升贴水报60元/吨，较前日扩大。现货市场，持货商挺价出货，再生贴水扩大，下游观望为主，现货成交清淡。周四铅废价格维稳。废电动车电池均价9650元/吨，废白壳均价9525元/吨，废黑壳均价9025元/吨。总体来看，供应端原生利润缩窄供应减少，再生利润修复供应增加，铅锭供应量大体维稳，交割品铅锭小幅减少。下游部分蓄企出现淡季囤货行为，短期冲高。主力运行区间参考：16050-16750元/吨。
锌 -1  沪锌主力合约2405波动上行，收至20880元/吨。总持仓增加307手至20.58万手。上期所期货库存减少201至5.39万吨。沪锌连续-连三价差缩窄至5元/吨。截至周四下午15：00，伦锌波动下行，收至2446.5美元/吨。伦锌库存增加7325至27.09万吨。进出口方面，截至周四下午15：00，锌锭沪伦比价收至8.52，锌锭进口亏损缩窄50至100元/吨。现货方面，SMM0#锌锭均价涨100至20820元/吨。上海地区升贴水涨5至-30元/吨，天津地区升贴水涨5至-60元/吨，广东地区升贴水涨20至-45元/吨。上海市场，前两日下游拿货较多今日观望为主，部分贸易商收货。天津市场，市场挺价，下游观望，成交转弱。广东市场，华南现货量较大，现货成交尚可，挺价情绪较高。总体来看，海外宏观扰动加大，锌价跟随贵金属及铜铝等基本金属共振波动，基本面，下游消费持续性不强，下方刚需采买支撑消失，进口窗口开启后，锌矿紧缺现实短期难以解决，短期下行放缓。主力运行区间参考：20350-21150元/吨。
碳酸锂 -0.7  第三方报价持稳，SMM电池级碳酸锂报价107500-112000元，工业级碳酸锂报价103000-106500元。LC2407合约收盘价108500元，较前日收盘价+0.09%，主力合约收盘价贴水SMM平均报价1250元。SMM澳大利亚进口SC6锂精矿CIF报价1040-1180美元/吨，均价较前日+0.45%。MineralResource等多家矿企拍卖成交价高于市场定价，但当前供需格局下，矿端定价权较弱，对市场影响有限。现货报价随期货盘面下移，下游零单备货满足刚需生产，谨防库存损益。短期盘面震荡偏弱，105000附近有较强支撑；中长期高成本矿山停产难以改变近年供给端过剩预期，维持锂价偏弱运行预期。今日广期所碳酸锂主力合约参考运行区间105000-112000元/吨。黑色
锰硅 1  周四，螺纹表需略超预期，热卷产消较差，整体钢材消费未出现明显亮点，黑色系延续弱势，锰硅主力（SM405合约）价格在探至底部区间后表现相对较坚挺，日内收涨0.33%，收盘报6120元/吨。现货端，天津6517锰硅市场报价6010元/吨，环比上日持平，现货折盘面价6160元/吨。期货主力合约转为贴水现货40元/吨，基差率0.65%，处于低位水平。本周，锰硅端最显著的边际变化，我们认为在于供给端终于开始出现明显的收缩迹象，周产环比大幅减少1.62万吨至18.33万吨，接近过去五年的低位水平，这对于价格的预期起到一定的支撑作用。同时，在“负反馈”阶段性结束之后，铁水端开始环比出现好转，虽然恢复的幅度相对有限。不过，主要的需求端，螺纹钢为代表的建材表现仍旧不佳，螺纹钢产量环比仍在走弱，同比降幅依旧维持在接近90万吨/吨的水平，这仍将是价格的显著限制。历史高位的库存，历史同期低位的螺纹钢产量以及铁水产量的背景之下，我们认为价格短期仍无法表现出明显的强势。展望后市，可以确定的是，当前7-8%地铁水同期降幅是不可持续的（在于今年整体钢材需求向下7-8%的降幅目前认为发生的概率不大），铁水的向上修复只是时间的问题，届时可能发生由铁水向上修复而引发的黑色系“正反馈”（还未到来，需要观察与等待）。从而带动合金端出现一定的反弹（预计时间在4-5月），幅度仍取决于钢材下游的实际需求力度。但即使发生正反馈，我们目前认为对于煤焦钢以及铁矿价格的修复幅度将远大于合金端（近期煤焦钢的反弹幅度开始应证），原因在于：1）合金自身利润分配话语权低；2）从自身基本面角度看，供给仍旧十分宽松，一个在于历史高位的库存，另一个在于锰硅没有显著收缩的产量以及下游预计仍同比显著偏弱的建材需求。虽然向下方向仍是需要注意的风险，但鉴于风险的阶段性出清以及铁合金成本端向下的空间相对有限，我们建议关注“正反馈”到来时价格的反弹机会（幅度预计有限）。
硅铁 1  周四，硅铁主力（SF405合约）维持震荡，日内收涨0.09%，收盘报6378元/吨。现货端，天津72#硅铁市场报价6350元/吨，环比上日持平，期货主力合约升水现货28元/吨，基差率-0.44%，处于低位水平。延续锰硅板块观点，我们认为硅铁相较于锰硅而言在“正反馈”到来时（时间节点需要观察）将更具弹性，理由在于：1）硅铁的供给收缩更为显著，当前已处于过去五年最低水平；2）库存相较于锰硅而言表现相对较好；3）受到建材端的影响显著低于锰硅。但同时，我们也看到硅铁下游的非钢需求仍表现疲弱，同时硅铁盘面估值显著优于锰硅，这表明硅铁的相对优势或有部分已经计入价格之中。对于后市行情，虽然向下方向仍是需要注意的风险，但鉴于风险的阶段性出清以及铁合金成本端向下的空间相对有限，我们建议关注“正反馈”到来时价格的反弹机会（幅度预计有限）。
工业硅 0  周四，工业硅期货主力（SI2405合约）盘中冲高后回落，日内收跌0.33%，收盘报12065元/吨。现货端，华东不通氧553#市场报价13600元/吨，环比上日-100元/吨，升水主力合约1535元/吨；421#市场报价14300元/吨（升水交割品，升水2000元/吨），环比上日-100元/吨，折合盘面价格12300元/吨，升水期货主力合约235元/吨。在前期的报告中，我们提到“往后期看，5月份之前供给端再度收缩的预期十分有限（超预期的政策性限产除外），而需求端有机硅产量处于高位，多晶硅产量同样维持高位，需求侧在当前基础上出现超预期大幅增长的概率同样较低。在供求两端预期都无法继续再提供边际向好力量的背景下，价格短期向上的力量仍将不足”。此外，价格向下跌破新疆553#13000元/吨左右仆成本支撑关口，我们认为是盘面在基本面持续弱势且无明显变化情况下，在枯水期尾声阶段提前对丰水期成本预期进行定价。随着时间逐步向丰水期靠近，在当前价格水平之下，伴随着西南地区电价在丰水期的下调，产量将逐步回升，进而将造成更大的供给压力（需求端继续大幅发力的概率不高）。在这样的基础上，价格向下先朝着丰水期西南地区成本线12000-12500元/吨的区间去定价，我们认为是相对合理的。但这也意味着，盘面价格的下方空间是相对有限的，继续做空我们仍认为是缺乏性价比的操作。在短期向上无明显驱动，高库存与产量的供给压力之下，价格仍将维持震荡，远期建议关注供给侧的变化情况。
橡胶 0  3月28日，央行买债提振市场情绪，胶价反弹。3月26日，市场预期的抛储轮储利好落地。市场冲高回落。胶价3月18日大涨。市场上涨或是担忧东南亚和云南干旱天气造成大量减产，市场也或有收储轮储的预期。3月21-22日，或因担天气忧情绪缓解，资金离场，胶价较快回落。多空讲述不同的故事。涨因天气看多，跌因需求证伪。天然橡胶RU多头认为东南亚天气持续高温和市场的收储预期是做多理由。多方认为厄尔尼诺导致的东南亚尤其是泰国的持续高温可能有助于橡胶减产。橡胶去库或超预期。市场对收储轮储也或有预期。对比铜金属铁矿螺纹，糖棉花等商品，橡胶价格偏低。天然橡胶空头认为因为需求弱所以升水预期跌。空头认为轮胎需求一般，制品需求比较弱。供应大库存高。一季度价格偏高会刺激全年大量新增供应，减产或落空，增产可预期。3L对泰标泰混价格低位，说明需求弱。另外，泰国乳胶和烟片胶价高能否顺利传导存疑。RU升水20号胶幅度也不合理。2018-2023年间，橡胶RU加权在重要14800一线遇阻。暗示此价格对生产商卖出套保的吸引力。行业如何？需求表现一般。需求方面，截至2024年3月22日，山东地区轮胎企业全钢胎开工负荷为70.11%，较上周走低0.26个百分点，较去年同期走高1.87个百分点。国内轮胎企业半钢胎开工负荷为80.00%，较上周走高0.33个百分点，较去年同期走高6.43个百分点。基建、工矿等户外作业开工不足，运输景气不高。轮胎终端库存消耗较慢。库存方面，截至2024年3月22日，青岛保税区区内库存为12.49万吨，较上期减少了0.12万吨，降幅0.96%。一般贸易库库存为41.90万吨，较上期增加0.17万吨，增幅0.41%。青岛社库54.39（0.05）万吨。截至2024年3月22日，上期所天然橡胶库存217191（-220）吨，仓单211130（1300）吨。20号胶库存127210（2217）吨，仓单117432（-806）吨。现货上个交易日下午16:00-18:00现货市场复合胶报价13350（100）元。标胶现货1630（10）美元。操作建议：建议空头总体控制仓位风险。配置空头移仓RU2501，并设置止损。买现货或NR主力抛RU2409/RU2501中线推荐。可部分波段操作。市场波幅扩大，建议适当按照技术面短线交易，或者观望。
甲醇 1  3月28号05合约跌23，报2462，现货跌25，基差+118。国内开工延续回落，海外装置复产，开工快速回升。进口到港短期仍偏低，预计4月中下旬之后逐步回升。需求端MTO利润仍在低位，港口本周烯烃开工回升，但后续仍存回落预期。库存方面，到港仍在低位，库存延续去化，内地在下游补货以及供应回落下库存去化。总体来看，内地库存去化，厂家心态好转，但港口与内地价差修复，后续供应回归，预计短期市场维持震荡为主。策略方面，由于港口库存仍在同期低位叠加盘面仍有较高基差，但现实预期走弱，单边观望为主。跨品种方面逐步关注09合约MTO利润的做多机会。
尿素 -0.7  3月28号05合约涨5，报1971，现货跌10，基差+159。供应端开工走高，日产回升至高位，淡储货物逐步释放，供应整体维持在高位水平。需求端农业备肥节奏放缓，短期农需停滞。复合肥成品库存压力较大，企业开工高位回落。库存方面，在现货走弱以及出口情绪回落下市场较为悲观，下游接货意愿下降，工厂累库较为明显。总体来看，高供应仍是压制尿素上行的重要因素，且后续仍有装置投产，中长期国内尿素难改过剩格局。策略方面，短期下跌后观望为主，中长期仍是逢高空配品种。5-9价差在现货企稳后关注正套进场机会。
原油 0.5  NYMEX原油期货05合约82.57，涨1.22美元/桶或1.5%；ICE布油期货05合约87.31涨1.22美元/桶或1.42%。中国INE原油期货主力合约2405夜盘涨1.45%至641.6元/桶。汽油基本面数据超预期转好，同时地缘事件仍较利多油价。尽管钻机显示美国主要产地油井单产率有所提升，但按目前的钻机数推算，未来美国产量难有大幅额外增量，同时当前美国产量走势符合预期，基本已见顶，未来供应的变量主要来源于OPEC+，今年上半年在OPEC+落地减产协议后，原油市场将实现紧平衡状态，油价下方有较强支撑。低硫燃料油方面，近期市场表现稍弱于高硫。红海危机带来的消费端增量已经基本兑现，供应端的回归使得前期的偏紧态势有所缓解。目前来看，科威特阿祖尔炼厂已经达到满产状态，尼日利亚Dangote炼厂在催化裂化装置投产前也会出口一定量的低硫燃料油。总体来看，低硫燃料油剩余产能较为充裕，但自身估值水平并不高，因此短期矛盾并不突出。
PVC 0  PVC开工回升，工厂库存去库，社库累库，同比高位。乙烯法利润偏差，乙烯法装置逐步落地。国内下游需求季节性复产。国内出口回落，表现平平。PVC电石法利润小幅修复，非一体化装置检修较少，关注春检落地情况，单边建议观望。
苯乙烯 0  
生猪 0.5  昨日猪价全面回落，河南均价落0.1元至15.23元/公斤，四川均价落0.23元至14.7元/公斤，养殖场正常出栏，散户惜售情绪减弱，生猪出栏体重偏大，屠宰企业抵触收购大体重生猪，且终端需求较为疲软，短期猪价或小降。屠量走低伴随着价格偏强，当前以及中后期的供应减量正逐步成为市场共识，情绪性压栏和二育入场支撑淡季的现货，市场关注标肥差走弱后对现货端的影响，若现货回落空间有限将进一步坐实供应减量的预期，反之尽管偏弱但空间有限，短期现货路径尚有不确定性导致盘面近月高位易反复震荡，远月在减量的预期支撑性仍具备做多的性价比，回落买入。
