广州

锌 1  现货流通偏紧，锌价支撑偏强
橡胶 0  橡胶：缺乏主要矛盾，盘面窄幅震荡
纯碱 0  纯碱：纯碱市场不确定性因素较多，注意规避风险纯碱：现货最低送到2300元/吨左右。纯碱：纯碱的短期逻辑和长期逻辑割裂。短期存在供需缺口，近月合约逐月收基差，远月在近月偏强的联动下同样走势偏强，当下的供需缺口对行情形成强现实支撑，预计在检修结束开工率回升、新增产能对市场形成实质性供应压力之前，近月还将继续逐月收基差，强现实的逻辑暂时主导盘面。长周期逻辑则是供需缺口补足后的供需格局扭转，部分碱厂装置复工、开工率回升、远兴二线及金山投料生产，届时可以看到现货缺口的补足、格局转向。由于新产能具体推进进度和落实时间不确定性较大。建议投资者谨慎，注意风险规避。纯碱：观望纯碱：中性
玻璃 0  玻璃：宏观氛围较暖叠加旺季备货，产销虽走弱但盘面偏强玻璃：贸易商报价1950元/吨。玻璃：产销持续走弱，现货价格松动已持续阴跌几日，近月合约开始走弱，但在宏观地产政策预期以及旺季备货的利多情绪驱动下远月盘面依然偏强。前期下游补货投机行为，带动上游厂家去库，玻璃库存处于中性位置，压力不大，下行阻力较大。近期下游深加工订单环比好转，当前下游原片库存可消化一段时间，高价现货下，下游拿货意愿降低。但临近金九银十旺季，需密切关注市场所预期的地产宽松政策落地情况以及现货市场的补库节奏及情绪变化，当前虽然价格高位，但暂无下跌驱动，建议观望。玻璃：观望玻璃：中性
纸浆 0  纸浆：市场反复，多空均需谨慎8月份银星外盘最新报价670美元/吨。21日巴西书赞安诺公司宣布中国市场9月份桉木浆报价涨价20美元/吨，欧洲市场报价涨50美元/吨。
黄金 1  贵金属：黄金商品期货：有色金属：铜、镍、锌、铝、不锈钢、碳酸锂黑色金属：钢材、铁矿石、双焦、动力煤农产品：油脂、粕类、玉米、生猪、白糖、棉花、鸡蛋能源化工：原油、LPG、聚烯烃、PTA、PP、MEG、甲醇、尿素、短纤、PVC、苯乙烯、丁二烯橡胶特殊商品：贵金属：美国高频就业数据仍好与预期美元指数强势反弹贵金属冲高回落隔夜，在美联储主席鲍威尔即将在杰克逊霍尔全球央行年会讲话之际，其内部对是否进一步加息仍有分歧，美债收益率保持高位震荡。美国公布上周初请失业金人数小幅回落且好于预期，强劲的就业市场使美元指数止跌回升，贵金属盘中冲高回落，回升动力或减弱。国际金价低开后震荡上行并两度突破1920美元但尾盘涨幅再度收窄，收盘报1916.39美元/盎司微涨0.08%；国际银价在商品回调和强势美元的打压下开盘后震荡回落，尽管盘中一度转涨但最终收跌，收盘报24.098美元/盎司跌幅0.88%。在7月美联储加息后将进入1个多月的政策空窗期，期间经济数据对市场扰动将增加，尽管美国部分经济数据反映降温但通胀就业等仍有韧性同时需谨防高基数效应减弱后通胀出现的反弹，但总体下半年经济在信贷收紧和高利率水平背景下加速走弱概率较大。美联储货币政策仍偏鹰，通胀放缓但未能明确支持其彻底结束加息周期，另外在通胀风险上升的预期扰动，美债收益率和美元指数走势反复，多空驱动不明使贵金属价格波动增大，短期金价反弹回到1900美元上方涨势有望持续，而人民币贬值使国内金价更亮眼，建议短期观望，关注美联储主席的表态。白银方面，在市场风险偏好上升和工业属性的提振下涨幅相对更大，当前主要影响逻辑是美国经济韧性较强且国内经济温和复苏，叠加去库进入后段的预期，工业品价格开启新一轮的反弹。银价跟随黄金反弹且力度将更强，多头累积一定盈利可暂时获利离场。国际黄金价格持续回调情况下短周期均线呈现空头排列，价格在1880美元形成支撑，MACD红烛扩散多头力量增强；国际白银各周期均线整体向上，价格反弹突破多根均线，多头力量较强。黄金和白银ETF持仓仍维持在阶段低位，散户投资者和长期资金未有入场，近期市场风险偏好上升投资者青睐美股压抑了避险需求。
白银 1  贵金属：黄金商品期货：有色金属：铜、镍、锌、铝、不锈钢、碳酸锂黑色金属：钢材、铁矿石、双焦、动力煤农产品：油脂、粕类、玉米、生猪、白糖、棉花、鸡蛋能源化工：原油、LPG、聚烯烃、PTA、PP、MEG、甲醇、尿素、短纤、PVC、苯乙烯、丁二烯橡胶特殊商品：贵金属：美国高频就业数据仍好与预期美元指数强势反弹贵金属冲高回落隔夜，在美联储主席鲍威尔即将在杰克逊霍尔全球央行年会讲话之际，其内部对是否进一步加息仍有分歧，美债收益率保持高位震荡。美国公布上周初请失业金人数小幅回落且好于预期，强劲的就业市场使美元指数止跌回升，贵金属盘中冲高回落，回升动力或减弱。国际金价低开后震荡上行并两度突破1920美元但尾盘涨幅再度收窄，收盘报1916.39美元/盎司微涨0.08%；国际银价在商品回调和强势美元的打压下开盘后震荡回落，尽管盘中一度转涨但最终收跌，收盘报24.098美元/盎司跌幅0.88%。在7月美联储加息后将进入1个多月的政策空窗期，期间经济数据对市场扰动将增加，尽管美国部分经济数据反映降温但通胀就业等仍有韧性同时需谨防高基数效应减弱后通胀出现的反弹，但总体下半年经济在信贷收紧和高利率水平背景下加速走弱概率较大。美联储货币政策仍偏鹰，通胀放缓但未能明确支持其彻底结束加息周期，另外在通胀风险上升的预期扰动，美债收益率和美元指数走势反复，多空驱动不明使贵金属价格波动增大，短期金价反弹回到1900美元上方涨势有望持续，而人民币贬值使国内金价更亮眼，建议短期观望，关注美联储主席的表态。白银方面，在市场风险偏好上升和工业属性的提振下涨幅相对更大，当前主要影响逻辑是美国经济韧性较强且国内经济温和复苏，叠加去库进入后段的预期，工业品价格开启新一轮的反弹。银价跟随黄金反弹且力度将更强，多头累积一定盈利可暂时获利离场。国际黄金价格持续回调情况下短周期均线呈现空头排列，价格在1880美元形成支撑，MACD红烛扩散多头力量增强；国际白银各周期均线整体向上，价格反弹突破多根均线，多头力量较强。黄金和白银ETF持仓仍维持在阶段低位，散户投资者和长期资金未有入场，近期市场风险偏好上升投资者青睐美股压抑了避险需求。
国债 1  国债期货：资金面改善，期债小幅回暖国债期货全线收涨，30年期主力合约涨0.18%，10年期主力合约涨0.03%，5年期主力合约涨0.04%，2年期主力合约涨0.03%。银行间主要利率债长券稍弱短券回暖，截至发稿，10年期国开活跃券“23国开10”收益率上行1.05bp，10年期国债活跃券“23附息国债12”收益率上行0.8bp，30年期国债活跃券“23附息国债09”收益率上行0.2bp，2年期国开活跃券“23国开02”收益率下行0.75bp，2年期国债活跃券“23附息国债13”收益率下行0.75bp，1年期国债活跃券“23附息国债16”收益率下行2bp。公开市场方面，央行开展610亿元7天期公开市场逆回购操作。当日1680亿元逆回购到期，因此单日净回笼1070亿元。资金面方面，银行间市场周四资金面继续向宽改善，隔夜和七天回购利率继续小幅走低，非银融入隔夜资金价格也略降。央行公开市场逆回购顺势大降，到期量对冲下转为千亿净回笼，但对市场情绪影响不大，短期机构跨月压力亦比较有限。长期资金方面，国有和主要股份制银行一年期同业存单一级最新报价集中在2.24%附近，并伴有一定需求；同期限存单二级最新成交在2.24%附近，较上日小幅上行0.5bp。短期需要警惕短期一线城市地产政策优化可能带来的市场冲击。从二季度货币政策执行报告表述来看，后续在“发挥货币政策工具的总量和结构双重功能”方针下，继续宽松或仍有空间，后续来看1年期MLF利率2.5%将成为短期内10年期利率新的锚，鉴于当前资金面维持平稳偏松、货币宽松预期仍在、基本面渐进式修复，即便期债类似今年6月降息后出现倒V形走势，或者由于受到地产政策冲击回调，预期调整幅度不会太大，预期10年期国债利率在2.5%-2.65%区间波动，建议单边上可以逢调整做多。近期债市上涨带动期债基差收窄，各品种出现一定正套机会。
螺纹 0  钢材：铁水见顶，成本支撑逻辑趋弱，关注平控政策进展唐山钢坯维稳至3550元每吨。华东螺纹维稳至3740元每吨，10月合约基差52元每吨。热卷-30至3890元每吨，热卷10月合约基差6元每吨。现货利润稳中有跌，螺纹长流程利润-17元每吨，电炉利润-220元每吨。本周钢厂产量见顶迹象，本周铁水-0.05至245.6万吨。但五大材产量稳中有增，环比增7万吨至937.5万吨。其中螺纹减产0.35万吨至263.45万吨。热轧产量增加3万吨至318万吨。本周五大品种表需+8.8至954.6万吨。上半年基建和钢材出口支撑需求，地产需求保持负增长。政治局会议删除房住不炒表述，叠加城中村改造政策，提涨市场需求预期。但具体得跟踪政策落地情况。本周五大材环比去库，五大品种库存环比-17至1643万吨。但五大材以外的钢材昨日铁水有见顶迹象，对原料的需求支撑趋弱，叠加原料前期上涨修复贴水，成本推升逻辑接近尾声。昨日山西等地平控预期再起，原料承压。目前钢厂利润亏损，如果钢厂主动减产，钢价跟随原料趋弱。如果平控限产，钢厂利润走扩，钢价可能偏强走势。短期钢价震荡对待。
热卷 0  钢材：铁水见顶，成本支撑逻辑趋弱，关注平控政策进展唐山钢坯维稳至3550元每吨。华东螺纹维稳至3740元每吨，10月合约基差52元每吨。热卷-30至3890元每吨，热卷10月合约基差6元每吨。现货利润稳中有跌，螺纹长流程利润-17元每吨，电炉利润-220元每吨。本周钢厂产量见顶迹象，本周铁水-0.05至245.6万吨。但五大材产量稳中有增，环比增7万吨至937.5万吨。其中螺纹减产0.35万吨至263.45万吨。热轧产量增加3万吨至318万吨。本周五大品种表需+8.8至954.6万吨。上半年基建和钢材出口支撑需求，地产需求保持负增长。政治局会议删除房住不炒表述，叠加城中村改造政策，提涨市场需求预期。但具体得跟踪政策落地情况。本周五大材环比去库，五大品种库存环比-17至1643万吨。但五大材以外的钢材昨日铁水有见顶迹象，对原料的需求支撑趋弱，叠加原料前期上涨修复贴水，成本推升逻辑接近尾声。昨日山西等地平控预期再起，原料承压。目前钢厂利润亏损，如果钢厂主动减产，钢价跟随原料趋弱。如果平控限产，钢厂利润走扩，钢价可能偏强走势。短期钢价震荡对待。
铁矿 0  铁矿石：市场博弈减产执行的不确定性，关注压减政策落地情况青岛港口PB粉环比-14元/吨至889元/吨，超特粉环比-11元/吨至738元/吨。当前港口PB粉仓单成本和超特粉仓单成本分别为960.5和925.2元/吨。超特粉夜盘基差与基差率为109.2元/吨和11.80%。需求端日均铁水产量与上周持平，环比-0.05万吨至245.57万吨，进口矿日耗环比-1.94万吨至299.07万吨；钢厂进口矿库存+2.07%，进口矿日耗日耗-0.64%，库消比+0.76%。7月生铁产量7760万吨，环比+61.92万吨，同比+711.38万吨；1-7月生铁产量生铁产量52892万吨，同比+1802.26万吨。7月粗钢产量9080万吨，环比-31.04万吨，同比+937.14万吨；1-7月粗钢产量62651万吨，同比+1722.98万吨。中长期来看，铁矿石供应宽松格局未改。二季度（自然年）产量来看淡水河谷产量（含球团矿）8785.4万吨环比+1276.2万吨（17%），同比+507.4万吨（+6.1%）；力拓产量（含球团矿与铁精粉）8476.4万吨，环比+116.60万吨（1.4%），同比+168.8万吨（+2%）。必和必拓（100%权益+Samarco）季度产量7393.8万吨，环比+672.70万吨（+10%），同比+127.8万吨（+1.8%）；FMG产量5270万吨，环比+240万吨（+1.8%），同比-650万吨（-11%）。全年产销目标来看，四大矿山全年供应增量共计约1000万吨。其中，淡水河谷维持不变；力拓下调IOC球团矿与精粉产量下调50万产量目标；必和必拓上调产量目标500-550万吨（西澳产区上调400万吨，Samarco上调100-150万吨）；FMG发运目标上调500万吨。进口矿来看，进口矿来看，7月铁矿石进口量9347.6万吨，环比-204万吨，同比+641.6万吨；7月铁矿石进口累计量为67004万吨，同比+4288.29万吨。国产矿来看，7月份国内铁矿石原矿产量8570.90万吨，环比+55.36万吨，同比+548.22万吨；1-7月产量56679.70万吨，同比+548.22万吨。港口库存12032.5万吨，环比周二-18.5万吨，环比上周四+51.5万吨；钢厂进口矿库存环比+172.8万吨至8366.2万吨。市场博弈减产执行的不确定性，关注压减政策落地情况。基本面上，供应端到港量环比下降，需求端日均铁水产量基本持平，钢厂库存小幅上升，港口库存小幅去库。供应来看，台风扰动消散后，上周到港量增幅明显，本周环比-943.4万吨至2237.5万吨，均值处在中性水平；澳巴发运量环比+88.6万吨至2667.6万吨。需求端来看，日均铁水产量基本持平，日耗降幅大于铁水产量降幅；钢厂进口矿库存+2.07%，进口矿日耗日耗-0.64%，库消比+0.76%。在粗钢平控政策预期下，下半年需求降幅较大，四季度累库压力逐步加大，但平控政策迟迟未能落地，钢厂反馈暂无减产计划，铁水产量维持高位运行，钢厂利润回调至偏低水平；考虑到近月合约基差修复至偏低水平，远月合约贴水较大，操作上可以关注1-5反套机会，单边观望。
豆油 1  油脂：马来西亚毛棕止跌回涨，连棕油预计展开区间震荡整理美豆产区干旱炎热天气提振美豆继续上涨，影响国内，连豆油高开高走，不过盘面未能有效突破日线上轨压力。截至收盘，连豆油报8290元，较昨日收盘价上涨156元。现货随盘上涨，基差报价稳中下跌，盘面上涨较快，现货跟不上。江苏张家港地区贸易商一级豆油现货价格8960元/吨，较上日上涨160元，江苏地区工厂豆油9月现货基差最低报2401+660。广东广州港地区24度棕榈油现货价格7760元/吨，较上日上涨60元，广东地区工厂8月基差最低报2401+80。大华继显公司的调查数据显示，8月份马来西亚棕榈油产量估计比7月份提高7到11个百分点。其中马来西亚半岛的产量环比增长6～10%，沙巴产量环比增长7~11%；沙捞越的产量环比增长9～13%。马来西亚棕榈油局(MPOB)网站周二发布公告显示，马来西亚9月毛棕榈油出口关税维持在8%不变，同时上调参考价格至每吨3,755.13马币。独立检验公司AmspecAgri周一发布的数据显示，马来西亚8月1-20日棕榈油产品出口量为806,655吨，较上月同期的687,098吨增加17.4%。马来西亚棕榈油协会(MPOA)称，2023年8月1-20日马来西亚棕榈油产量环比增加5.83%，其中马来西亚半岛的产量环比增加5.34%，沙巴的产量环比增加6.63%；沙捞越的产量环比增加6.91%；东马来西亚的产量环比增加6.70%。印尼棕榈油协会(GAPKI)称，2024年中国可能从印尼进口800万吨棕榈油，高于2023年预期进口量700万吨，因为中国经济复苏。马来西亚毛棕榈油期货止跌回涨，在3800-3930令吉区间保持宽幅震荡，短线仍反复测试年线的支撑作用，国内方面，短线预期会围绕年线展开区间震荡整理，若马棕增产不及预期或在豆油的震荡上涨带动下，不排除继续向上冲击8000元的可能。
菜油 1  油脂：马来西亚毛棕止跌回涨，连棕油预计展开区间震荡整理美豆产区干旱炎热天气提振美豆继续上涨，影响国内，连豆油高开高走，不过盘面未能有效突破日线上轨压力。截至收盘，连豆油报8290元，较昨日收盘价上涨156元。现货随盘上涨，基差报价稳中下跌，盘面上涨较快，现货跟不上。江苏张家港地区贸易商一级豆油现货价格8960元/吨，较上日上涨160元，江苏地区工厂豆油9月现货基差最低报2401+660。广东广州港地区24度棕榈油现货价格7760元/吨，较上日上涨60元，广东地区工厂8月基差最低报2401+80。大华继显公司的调查数据显示，8月份马来西亚棕榈油产量估计比7月份提高7到11个百分点。其中马来西亚半岛的产量环比增长6～10%，沙巴产量环比增长7~11%；沙捞越的产量环比增长9～13%。马来西亚棕榈油局(MPOB)网站周二发布公告显示，马来西亚9月毛棕榈油出口关税维持在8%不变，同时上调参考价格至每吨3,755.13马币。独立检验公司AmspecAgri周一发布的数据显示，马来西亚8月1-20日棕榈油产品出口量为806,655吨，较上月同期的687,098吨增加17.4%。马来西亚棕榈油协会(MPOA)称，2023年8月1-20日马来西亚棕榈油产量环比增加5.83%，其中马来西亚半岛的产量环比增加5.34%，沙巴的产量环比增加6.63%；沙捞越的产量环比增加6.91%；东马来西亚的产量环比增加6.70%。印尼棕榈油协会(GAPKI)称，2024年中国可能从印尼进口800万吨棕榈油，高于2023年预期进口量700万吨，因为中国经济复苏。马来西亚毛棕榈油期货止跌回涨，在3800-3930令吉区间保持宽幅震荡，短线仍反复测试年线的支撑作用，国内方面，短线预期会围绕年线展开区间震荡整理，若马棕增产不及预期或在豆油的震荡上涨带动下，不排除继续向上冲击8000元的可能。
棕榈油 1  油脂：马来西亚毛棕止跌回涨，连棕油预计展开区间震荡整理美豆产区干旱炎热天气提振美豆继续上涨，影响国内，连豆油高开高走，不过盘面未能有效突破日线上轨压力。截至收盘，连豆油报8290元，较昨日收盘价上涨156元。现货随盘上涨，基差报价稳中下跌，盘面上涨较快，现货跟不上。江苏张家港地区贸易商一级豆油现货价格8960元/吨，较上日上涨160元，江苏地区工厂豆油9月现货基差最低报2401+660。广东广州港地区24度棕榈油现货价格7760元/吨，较上日上涨60元，广东地区工厂8月基差最低报2401+80。大华继显公司的调查数据显示，8月份马来西亚棕榈油产量估计比7月份提高7到11个百分点。其中马来西亚半岛的产量环比增长6～10%，沙巴产量环比增长7~11%；沙捞越的产量环比增长9～13%。马来西亚棕榈油局(MPOB)网站周二发布公告显示，马来西亚9月毛棕榈油出口关税维持在8%不变，同时上调参考价格至每吨3,755.13马币。独立检验公司AmspecAgri周一发布的数据显示，马来西亚8月1-20日棕榈油产品出口量为806,655吨，较上月同期的687,098吨增加17.4%。马来西亚棕榈油协会(MPOA)称，2023年8月1-20日马来西亚棕榈油产量环比增加5.83%，其中马来西亚半岛的产量环比增加5.34%，沙巴的产量环比增加6.63%；沙捞越的产量环比增加6.91%；东马来西亚的产量环比增加6.70%。印尼棕榈油协会(GAPKI)称，2024年中国可能从印尼进口800万吨棕榈油，高于2023年预期进口量700万吨，因为中国经济复苏。马来西亚毛棕榈油期货止跌回涨，在3800-3930令吉区间保持宽幅震荡，短线仍反复测试年线的支撑作用，国内方面，短线预期会围绕年线展开区间震荡整理，若马棕增产不及预期或在豆油的震荡上涨带动下，不排除继续向上冲击8000元的可能。
MEG 0  乙二醇：供需预期偏弱，MEG低位震荡昨日乙二醇价格重心小幅回落，市场商谈一般。上午乙二醇盘面震荡下行，其中受北美装置重启以及近洋货源供应增量影响为主，现货低位成交至4005-4010元/吨附近。午后乙二醇价格重心震荡调整，商谈气氛偏弱。美金方面，乙二醇外盘重心宽幅整理，8月下船货商谈成交在465美元/吨附近，9月中上船货报盘在472-474美元/吨附近，场内递盘较少。供应：乙二醇整体负荷64.97%（+1.24%），其中煤制乙二醇负荷62.43%（+2.08%）。库存：华东主港地区MEG港口库存约115.5万吨附近，环比上期增加1.2万吨。需求：聚酯负荷回升至92.8%；江浙终端开工率微调，坯布出货依旧分化。昨日江浙涤丝价格抬升，产销整体回落。成本端走势偏强，目前涤丝工厂库存压力整体不高，效益良好，负荷预计高位维持，不过终端需求依然偏弱，坯布库存高位，压制市场供需改善的空间，短期丝价缺乏涨跌驱动力，预计维持震荡走势。随着盛虹炼化提负，榆林化学检修重启，国内MEG开工率回升至65%附近，叠加北美MEG装置重启以及近洋货源供应增量，MEG供需预期偏弱，9月开始累库，叠加MEG港口显性库存高位，MEG价格仍受压制，短期EG01维持4000-4200区间震荡走势。
尿素 0.5  尿素:基本面缺乏新驱动，消息面影响盘面频繁反转UR2401国内尿素小颗粒现货价格，河南市场主流价2560(40)，基差305(54)；山东市场主流价2590(40)，基差335(54)；山西市场主流价2440(40)，基差185(54)；河北市场主流价2570(0)，基差315(14)；江苏市场主流价2600(30)，基差345(44)；1.尿素日产在15.8-16.6万吨，因山西减产、内蒙等地部分装置检修，日产水平预期下降；2.尿素企业总库存量27.94万吨，较上周增加1.50万吨，环比增加5.67%。本周国内尿素企业部分发集港，内贸成交清淡，局部企业出现累库；3.印度IPL尿素进口招标远超标前国内的准备量，所以在执行前期出口预备订单的同时，后续还有适量出口补单，也就是考虑到法检、印标船期，9月中旬前还会有出口方面的逢低采购行为；1.尿素基本面格局：供需平衡表短期收紧+成本企稳上涨+印标出口订单采购（30-50万）；2.结构矛盾上，当前尿素企业库存仍处于低位水平，局部较为容易因检修阶段，引起短暂的货源紧张。加之受集港出口影响，平衡表表现趋紧，盘面价格易涨难跌；3.随着9-10月几套新装置投产，中长期看供应压力持续，需求空档期延后叠加逐渐累库预期将压低四季度盘面重心。国内需求缓慢推进，局部农业补仓或有增加，工业则阶段性根据价格适当补仓，盘面短期仍维持宽幅波动趋势。多空单在建议正套为主，注意仓位控制。仅供参考。
塑料 -0.7  LLDPE：平衡表仍维持紧凑，但成本面支撑减弱仍下压盘面重心L24011.成本端原油煤炭方面仍然给予聚乙烯市场较强支撑；供应端来看部分牌号市场货源偏少，供应端叠加市场人员对于后市心态明显好转，但下游订单利润较差，对现货追涨意愿相对有限。目前来看，库存方面水平处于中下位，随着逐步高压装置检修结束，高压价格或有回落；现货情况来看，不同地区高压价格上调区间在350-650元/吨，线型下调150-200元/吨左右。聚乙烯需求来看，本周农膜整体开工率周环比+4.47%。中大型棚膜企业开工率一般在3-7成，部分中小型企业阶段性生产。个别地膜企业开工率在1-5成不等，其他地膜企业停工为主；2.现货端，PE线性：华东主流8380~8400(30)，基差23~43(9)；华北主流8320~8450(0)，基差-37~93(-6)；成本端支撑减弱，无新增停车装置，整体供应面压力增多，预计盘面可能有所回落，下方支撑位






光大

焦煤 0  昨日焦煤盘面震荡下跌，截止日盘焦煤2401合约收盘价格为1499.5元/吨，较上一交易日收盘价格下跌21.5元/吨，跌幅为1.41%，持仓减少5837手。现货方面，昨日临汾安泽市场炼焦煤价格暂稳，低硫主焦精煤A9.5、S0.45、V20、G88、Mt10执行现汇1950元/吨。进口蒙煤方面，甘其毛都口岸23日通关1320车，创今年以来通关新高，目前甘其毛都口岸蒙5#原煤报价在1340元/吨，蒙3#精煤1480元/吨。产地前期受事故影响停产的煤矿多数仍未恢复，且受陕西新泰煤矿事故影响，山西、陕西等地安全形势再度趋严，供应端持续偏紧。预计短期焦煤盘面将高位震荡运行。
焦炭 0  昨日焦炭盘面震荡下跌，截止日盘焦炭2401合约收盘价格为2225.5元/吨，较上一交易日收盘价格下跌38元/吨，跌幅为1.68%，持仓增加510手。港口现货暂稳运行，日照港准一级冶金焦主流现货价格2110元/吨。目前焦钢博弈仍在继续，焦炭首轮暂未全面落地执行，个别焦企表示不接受降价。下游铁水产量高位，焦炭刚需较强，部分低库存钢厂仍在持续补库。预计短期焦炭盘面将区间整理。
铜 1  隔夜LME铜震荡走高，价格下跌1.11%至8361美元/吨，基本上回吐了前一交易日的涨幅；SHFE铜主力下跌0.46%至68770元/吨。升贴水方面，8月23日LME0-3月调期费上涨4.05美元/吨至27.75美元/吨；昨日国内平水铜上涨35元/吨至350元/吨。库存方面，美国7月耐用品订单环比初值下降5.2%，降幅为2020年4月以来最大，超过预期的下降4%，前值由增长4.6%下修为4.4%，结合此前公布的美国8月Markit制造业PMI初值47，创今年2月份以来新低，市场再对经济增速前景存疑，受此影响市场也更加笃定美联储货币政策将适时转向，周五的全球央行年会上鲍威尔讲话将显得尤为重要；国内方面，稳增长预期下政策频出，有利于市场情绪逐渐企稳。近期海外有意淡化美超额发债事件，风险偏好有所回升，加之国内稳增长政策频出，宏观阶段性回暖带动铜价走高。另外，国内面临9月小旺季，下游有一定期待，逢低补货意愿提升。短期来看，整体商品市场做多情绪回升下，有望带动铜价继续偏强，不过宏观带动的风险偏好多摇摆，因此偏乐观的同时要保持谨慎。
碳酸锂 -0.7  昨日碳酸锂期货主力合约涨0.5%至19.9万元/吨。现货价格方面，电池级碳酸锂平均价维持22.5万元/吨，工业级碳酸锂平均价维持21.1万元/吨，电池级氢氧化锂下降2000元/吨至20.15万元/吨，基差2.5万元/吨。消息面，乘联会初步推算8月新能源零售70.0万辆左右，环比9.2%，同比增长31.5%，渗透率约37.8%。供给方面，二季度后海外部分矿山项目陆续投产，部分矿企调整年度产量目标，且据mysteel部分非洲低品位矿山减产，国内江西地区有部分减产。下游来看，根据SMM，8月材料厂表现分化，三元系产量环比小幅增加，磷酸铁锂产量小幅放缓，9月材料厂排产与8月基本持平，部分电解液厂家排产有小幅增加。库存方面来看，上周下游去库8%至1.12万吨，其他环节去库13%至12.4万吨，冶炼厂累库速度加快，本周累库7%至4.56万吨。市场对于后市集中补库有一定的预期，且随着价格延续下跌，或正逐步逼近底部，建议关注终端订单或材料厂补库采购需求。当前市场情绪一般，缺乏趋势性信号，短期内或仍将维持偏弱震荡，关注下游采购动作或为向上信号，但空间可能相对有限。
锡 -1  沪锡主力跌0.56%,报216680元/吨，锡期货仓单7,943吨，较前一日增加81吨。LME锡跌1.26%,报25850美元/吨。锡库存6,150吨，增加35吨。现货市场，小牌对9月平水左右，云字对9月升水200-500元/吨附近，云锡对9月升水800-1000元/吨左右不变。09-10价差+300元/吨，10-11价差+170元/吨，内外比价至8.34。根据Mysteel报道，缅甸佤邦政府已开始进行原矿石库存登记工作，选厂不日将重开。而从锡矿进口数据来看，基本能够维持至四季度中旬的矿量，短期内佤邦政策将对交易影响偏弱。虽进口锡上周流入较少，但前两个交易日现货成交氛围有所走弱，本周去库节奏或将趋缓。
锌 0  沪锌主力涨0.64%,报20540元/吨，锌期货仓单13,420吨，较前一日减少655吨。LME锌涨0.55%,报2386.5美元/吨。锌库存1498万吨，减少375吨。上海0#锌今日对2309合约报升水240-250元/吨，对均价升水80-90元/吨；广东0#锌对沪锌2310合约升水225-235元/吨左右，粤市较沪市贴水80元/吨；天津0#锌对2309合约报升水350-430元/吨附近，津市较沪市升水220元/吨。09-10价差+160元/吨，10-11价差+185元/吨，内外比价至8.61。虽内强外弱持续，但内外正套上行空间不足，一旦进口窗口扩大至非免税盈利，盘面锁价进口量将大幅增长，国内消费很难支撑内盘继续走强。预期比价将在当前位置震荡，国内进口量将维持高位。
原油 0.7  周四油价反复震荡，其中WTI10月合约收盘上涨0.16美元至79.05美元/桶，涨幅0.20%。布伦特10月合约收盘上涨0.15美元至83.36美元/桶，涨幅为0.18%。SC2310以626.70元/桶收盘，上涨1.6元/桶，涨幅为0.26%。有迹象表明澳大利亚最大的液化天然气出口工厂的劳资纠纷将得到解决，缓解了市场担忧，欧洲天然气基准期货价格随之大跌。从相关能源品种来看，柴油价格仍表现坚挺，汽油价格重心回落。下周风暴“哈罗德”正在逼近美国南得州的海滩，该地区的炼油厂约占美国炼油总产能的5%，一旦受到风暴的影响，短时间内或推高原油价格。
沥青 1  周四，上期所沥青主力合约BU2311收跌2.42%，报3715元/吨。截至8月22日，国内沥青54家样本企业厂家周度出货量共54.0万吨，环比增加0.9万吨或1.6%。短期来看，在供应充裕的背景下沥青价格仍有下行压力，但是当前库存压力有限以及需求边际回升，同时油价的成本支撑之下，预计大幅下跌的空间或较为有限；随着进入“金九银十”需求旺季，沥青盘面和现货价格或再度反弹。
橡胶 1  周四，截至日盘收盘沪胶主力RU2401下跌15元/吨至13210元/吨，NR主力上涨35元/吨至9655元/吨，丁二烯橡胶BR主力上涨50元/吨至11580元/吨。昨日上海全乳胶12000（+0），全乳-RU2401价差-1210（-70），人民币混合10700（-50），人混-RU2401价差-2510（-120），BR9000齐鲁现货11550（+50），BR9000-BR主力-55（-20）。本周山东地区轮胎企业全钢胎开工负荷为64.12%，较上周微涨0.09个百分点，较去年同期走高5.84个百分点。本周国内轮胎企业半钢胎开工负荷为72.56%，较上周小幅走高0.13个百分点，较去年同期走高10.61个百分点。截止2023年8月23日，中国高顺顺丁橡胶样本企业库存量：2.58万吨，较上期（20230816）+0.04万吨，环比+1.65%。轮胎开工环比微增，天胶海内外旺产季到来，呈现供需双增的局面；BR供应变动不大，7.2万吨装置重启预期，库存小幅增加，预计价格存支撑偏强运行。
甲醇 1  周度国内甲醇企业开工小幅走高至74.61%，较上周同期增0.56%，较去年同期增9.29%；周均开工在74.29%，较上周周均增0.38%。西北、华中开工走高，华东、华北、山东开工下滑。内地装置供应有所恢复令内地供应压力边际增加，对价格上涨的支撑环比走弱。库存方面，截至周四华东、华南港口甲醇社会库存总量为83.6万吨，较上周同期增3.48万吨，累库继续，此外市场关注外盘进口总量，尤其是伊朗进口量及长约价格，短期表现较为坚挺。从大宗商品综合来看，交易通胀预期以及修复基差逻辑到高位阶段，进一步上行驱动或将弱化。
